node 823 received 81920 bytes in 0.000253 seconds, 308.673531 MiB/s sent_count 10 recvd_count 10 
node 824 received 0 bytes in 0.000266 seconds, 293.891234 MiB/s sent_count 10 recvd_count 0 
node 825 received 81920 bytes in 0.000244 seconds, 320.742669 MiB/s sent_count 10 recvd_count 10 
node 826 received 81920 bytes in -0.000000 seconds, -104002013.556426 MiB/s sent_count 0 recvd_count 10 
node 827 received 81920 bytes in 0.000234 seconds, 334.431119 MiB/s sent_count 10 recvd_count 10 
node 828 received 0 bytes in 0.000253 seconds, 309.067319 MiB/s sent_count 10 recvd_count 0 
node 829 received 0 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 0 
node 830 received 81920 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 10 
node 831 received 81920 bytes in 0.000157 seconds, 496.239397 MiB/s sent_count 10 recvd_count 10 
node 832 received 0 bytes in -0.000000 seconds, -372896482.264287 MiB/s sent_count 0 recvd_count 0 
node 833 received 0 bytes in 0.000331 seconds, 236.001506 MiB/s sent_count 10 recvd_count 0 
node 834 received 81920 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 10 
node 835 received 0 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 0 
node 836 received 81920 bytes in 0.000175 seconds, 445.592180 MiB/s sent_count 10 recvd_count 10 
node 837 received 0 bytes in 0.000163 seconds, 479.702623 MiB/s sent_count 10 recvd_count 0 
node 838 received 0 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 0 
node 839 received 0 bytes in 0.000189 seconds, 412.738732 MiB/s sent_count 10 recvd_count 0 
node 840 received 81920 bytes in -0.000000 seconds, -104099538.757862 MiB/s sent_count 0 recvd_count 10 
node 841 received 0 bytes in -0.000000 seconds, -147094763.174626 MiB/s sent_count 0 recvd_count 0 
node 842 received 0 bytes in -0.000000 seconds, -81753588.435716 MiB/s sent_count 0 recvd_count 0 
node 843 received 81920 bytes in -0.000000 seconds, -85007073.823477 MiB/s sent_count 0 recvd_count 10 
node 844 received 81920 bytes in 0.000204 seconds, 382.688932 MiB/s sent_count 10 recvd_count 10 
node 845 received 81920 bytes in 0.000243 seconds, 321.884208 MiB/s sent_count 10 recvd_count 10 
node 846 received 0 bytes in -0.000000 seconds, -109202138.227737 MiB/s sent_count 0 recvd_count 0 
node 847 received 81920 bytes in -0.000000 seconds, -116988294.434587 MiB/s sent_count 0 recvd_count 10 
node 848 received 0 bytes in 0.000210 seconds, 372.740682 MiB/s sent_count 10 recvd_count 0 
node 849 received 0 bytes in 0.000163 seconds, 479.045644 MiB/s sent_count 10 recvd_count 0 
node 850 received 81920 bytes in 0.000218 seconds, 358.858415 MiB/s sent_count 10 recvd_count 10 
node 851 received 81920 bytes in -0.000000 seconds, -78753052.002531 MiB/s sent_count 0 recvd_count 10 
node 852 received 0 bytes in 0.000111 seconds, 705.590835 MiB/s sent_count 10 recvd_count 0 
node 853 received 0 bytes in 0.000173 seconds, 451.603903 MiB/s sent_count 10 recvd_count 0 
node 854 received 81920 bytes in -0.000000 seconds, -683385768.426566 MiB/s sent_count 0 recvd_count 10 
node 855 received 0 bytes in 0.000309 seconds, 252.432485 MiB/s sent_count 10 recvd_count 0 
node 856 received 81920 bytes in -0.000000 seconds, -81191156.443368 MiB/s sent_count 0 recvd_count 10 
node 857 received 81920 bytes in -0.000000 seconds, -109089105.484874 MiB/s sent_count 0 recvd_count 10 
node 858 received 81920 bytes in 0.000235 seconds, 332.196365 MiB/s sent_count 10 recvd_count 10 
node 859 received 0 bytes in -0.000000 seconds, -125349335.671167 MiB/s sent_count 0 recvd_count 0 
node 860 received 81920 bytes in 0.000267 seconds, 293.034139 MiB/s sent_count 10 recvd_count 10 
node 861 received 81920 bytes in 0.000263 seconds, 297.431615 MiB/s sent_count 10 recvd_count 10 
node 862 received 0 bytes in -0.000000 seconds, -124221773.971308 MiB/s sent_count 0 recvd_count 0 
node 863 received 0 bytes in 0.000122 seconds, 642.140175 MiB/s sent_count 10 recvd_count 0 
node 864 received 0 bytes in 0.000341 seconds, 228.980186 MiB/s sent_count 10 recvd_count 0 
node 865 received 0 bytes in 0.000193 seconds, 405.252499 MiB/s sent_count 10 recvd_count 0 
node 866 received 81920 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 10 
node 867 received 81920 bytes in -0.000000 seconds, -148750897.147931 MiB/s sent_count 0 recvd_count 10 
node 868 received 81920 bytes in 0.000223 seconds, 350.910968 MiB/s sent_count 10 recvd_count 10 
node 869 received 0 bytes in -0.000000 seconds, -88000731.916188 MiB/s sent_count 0 recvd_count 0 
node 870 received 0 bytes in -0.000000 seconds, -294948041.342876 MiB/s sent_count 0 recvd_count 0 
node 871 received 81920 bytes in 0.000218 seconds, 358.589811 MiB/s sent_count 10 recvd_count 10 
node 872 received 81920 bytes in 0.000302 seconds, 258.560270 MiB/s sent_count 10 recvd_count 10 
node 873 received 0 bytes in -0.000000 seconds, -1015257976.373385 MiB/s sent_count 0 recvd_count 0 
node 874 received 81920 bytes in 0.000271 seconds, 288.056750 MiB/s sent_count 10 recvd_count 10 
node 875 received 0 bytes in -0.000000 seconds, -349505783.260371 MiB/s sent_count 0 recvd_count 0 
node 876 received 0 bytes in -0.000000 seconds, -189177968.161864 MiB/s sent_count 0 recvd_count 0 
node 877 received 81920 bytes in -0.000000 seconds, -82871819.371038 MiB/s sent_count 0 recvd_count 10 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 
node 879 received 0 bytes in -0.000000 seconds, -284624749.250770 MiB/s sent_count 0 recvd_count 0 
node 880 received 81920 bytes in 0.000317 seconds, 246.781077 MiB/s sent_count 10 recvd_count 10 
node 881 received 0 bytes in -0.000000 seconds, -116978739.898020 MiB/s sent_count 0 recvd_count 0 
node 882 received 0 bytes in 0.000242 seconds, 322.987479 MiB/s sent_count 10 recvd_count 0 
node 883 received 81920 bytes in -0.000000 seconds, -85857283.223176 MiB/s sent_count 0 recvd_count 10 
node 884 received 81920 bytes in 0.000268 seconds, 290.978068 MiB/s sent_count 10 recvd_count 10 
node 885 received 81920 bytes in 0.000227 seconds, 344.425725 MiB/s sent_count 10 recvd_count 10 
node 886 received 0 bytes in 0.000111 seconds, 705.264709 MiB/s sent_count 10 recvd_count 0 
node 887 received 0 bytes in 0.000225 seconds, 347.966953 MiB/s sent_count 10 recvd_count 0 
node 888 received 0 bytes in 0.000201 seconds, 388.834886 MiB/s sent_count 10 recvd_count 0 
node 889 received 81920 bytes in 0.000219 seconds, 356.121393 MiB/s sent_count 10 recvd_count 10 
node 890 received 0 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 0 
node 891 received 81920 bytes in -0.000000 seconds, -161194806.326865 MiB/s sent_count 0 recvd_count 10 
node 892 received 0 bytes in 0.000302 seconds, 258.548491 MiB/s sent_count 10 recvd_count 0 
node 893 received 0 bytes in 0.000261 seconds, 299.799847 MiB/s sent_count 10 recvd_count 0 
node 894 received 0 bytes in -0.000000 seconds, -124199149.510039 MiB/s sent_count 0 recvd_count 0 
node 895 received 0 bytes in -0.000000 seconds, -128085847.766138 MiB/s sent_count 0 recvd_count 0 
node 896 received 0 bytes in 0.000140 seconds, 558.430976 MiB/s sent_count 10 recvd_count 0 
node 897 received 81920 bytes in -0.000000 seconds, -86828523.861558 MiB/s sent_count 0 recvd_count 10 
node 898 received 0 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 0 
node 899 received 0 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 0 
node 900 received 0 bytes in -0.000000 seconds, -83798438.717027 MiB/s sent_count 0 recvd_count 0 
node 901 received 81920 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 10 
node 902 received 81920 bytes in -0.000000 seconds, -118299688.565369 MiB/s sent_count 0 recvd_count 10 
node 903 received 0 bytes in -0.000000 seconds, -132758187.405529 MiB/s sent_count 0 recvd_count 0 
node 904 received 0 bytes in -0.000000 seconds, -309655031.406341 MiB/s sent_count 0 recvd_count 0 
node 905 received 0 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 0 
node 906 received 81920 bytes in -0.000000 seconds, -108234729.265306 MiB/s sent_count 0 recvd_count 10 
node 907 received 0 bytes in -0.000000 seconds, -127030993.400014 MiB/s sent_count 0 recvd_count 0 
node 908 received 81920 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 10 
node 909 received 81920 bytes in 0.000318 seconds, 245.431734 MiB/s sent_count 10 recvd_count 10 
node 910 received 81920 bytes in 0.000314 seconds, 248.823366 MiB/s sent_count 10 recvd_count 10 
node 911 received 0 bytes in -0.000000 seconds, -100869628.573559 MiB/s sent_count 0 recvd_count 0 
node 912 received 81920 bytes in -0.000000 seconds, -137474823.376106 MiB/s sent_count 0 recvd_count 10 
node 913 received 0 bytes in 0.000308 seconds, 253.359251 MiB/s sent_count 10 recvd_count 0 
node 914 received 0 bytes in -0.000000 seconds, -100935039.206382 MiB/s sent_count 0 recvd_count 0 
node 915 received 81920 bytes in 0.000159 seconds, 490.212115 MiB/s sent_count 10 recvd_count 10 
node 916 received 81920 bytes in 0.000149 seconds, 523.449876 MiB/s sent_count 10 recvd_count 10 
node 917 received 0 bytes in 0.000178 seconds, 438.360582 MiB/s sent_count 10 recvd_count 0 
node 918 received 81920 bytes in 0.000246 seconds, 317.175344 MiB/s sent_count 10 recvd_count 10 
node 919 received 81920 bytes in 0.000289 seconds, 270.507018 MiB/s sent_count 10 recvd_count 10 
node 920 received 81920 bytes in -0.000000 seconds, -229495860.747864 MiB/s sent_count 0 recvd_count 10 
node 921 received 81920 bytes in 0.000267 seconds, 292.145009 MiB/s sent_count 10 recvd_count 10 
node 922 received 81920 bytes in -0.000000 seconds, -79207140.395061 MiB/s sent_count 0 recvd_count 10 
node 923 received 0 bytes in 0.000269 seconds, 290.119305 MiB/s sent_count 10 recvd_count 0 
node 924 received 81920 bytes in -0.000000 seconds, -590513823.298279 MiB/s sent_count 0 recvd_count 10 
node 925 received 0 bytes in 0.000258 seconds, 302.578652 MiB/s sent_count 10 recvd_count 0 
node 926 received 0 bytes in 0.000142 seconds, 551.713198 MiB/s sent_count 10 recvd_count 0 
node 927 received 0 bytes in -0.000000 seconds, -85549288.353250 MiB/s sent_count 0 recvd_count 0 
node 928 received 81920 bytes in -0.000000 seconds, -170465592.083905 MiB/s sent_count 0 recvd_count 10 
node 929 received 81920 bytes in 0.000267 seconds, 292.954184 MiB/s sent_count 10 recvd_count 10 
node 930 received 0 bytes in 0.000193 seconds, 404.604077 MiB/s sent_count 10 recvd_count 0 
node 931 received 81920 bytes in 0.000257 seconds, 304.371574 MiB/s sent_count 10 recvd_count 10 
node 932 received 81920 bytes in 0.000218 seconds, 358.152840 MiB/s sent_count 10 recvd_count 10 
node 933 received 81920 bytes in -0.000000 seconds, -388354587.835485 MiB/s sent_count 0 recvd_count 10 
node 934 received 81920 bytes in -0.000000 seconds, -86134748.389354 MiB/s sent_count 0 recvd_count 10 
node 935 received 0 bytes in 0.000219 seconds, 356.014455 MiB/s sent_count 10 recvd_count 0 
node 936 received 81920 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 10 
node 937 received 0 bytes in -0.000000 seconds, -415879835.453529 MiB/s sent_count 0 recvd_count 0 
node 938 received 0 bytes in 0.000219 seconds, 355.924367 MiB/s sent_count 10 recvd_count 0 
node 939 received 81920 bytes in 0.000215 seconds, 363.685087 MiB/s sent_count 10 recvd_count 10 
node 940 received 81920 bytes in 0.000330 seconds, 236.878264 MiB/s sent_count 10 recvd_count 10 
node 941 received 81920 bytes in 0.000158 seconds, 495.548603 MiB/s sent_count 10 recvd_count 10 
node 942 received 0 bytes in 0.000264 seconds, 296.191579 MiB/s sent_count 10 recvd_count 0 
node 943 received 0 bytes in -0.000000 seconds, -156585368.522839 MiB/s sent_count 0 recvd_count 0 
node 944 received 81920 bytes in 0.000216 seconds, 361.727825 MiB/s sent_count 10 recvd_count 10 
node 945 received 81920 bytes in -0.000000 seconds, -394152556.943682 MiB/s sent_count 0 recvd_count 10 
node 946 received 81920 bytes in -0.000000 seconds, -136671786.018799 MiB/s sent_count 0 recvd_count 10 
node 947 received 81920 bytes in 0.000247 seconds, 316.600713 MiB/s sent_count 10 recvd_count 10 
node 948 received 0 bytes in -0.000000 seconds, -275824250.844501 MiB/s sent_count 0 recvd_count 0 
node 949 received 0 bytes in 0.000286 seconds, 273.549904 MiB/s sent_count 10 recvd_count 0 
node 950 received 0 bytes in -0.000000 seconds, -576128138.446566 MiB/s sent_count 0 recvd_count 0 
node 951 received 81920 bytes in 0.000327 seconds, 238.807504 MiB/s sent_count 10 recvd_count 10 
node 952 received 0 bytes in 0.000325 seconds, 240.314333 MiB/s sent_count 10 recvd_count 0 
node 953 received 0 bytes in -0.000000 seconds, -108029576.049856 MiB/s sent_count 0 recvd_count 0 
node 954 received 0 bytes in 0.000204 seconds, 383.149822 MiB/s sent_count 10 recvd_count 0 
node 955 received 0 bytes in 0.000286 seconds, 273.126325 MiB/s sent_count 10 recvd_count 0 
node 956 received 81920 bytes in -0.000000 seconds, -3476920801.376432 MiB/s sent_count 0 recvd_count 10 
node 957 received 81920 bytes in 0.000111 seconds, 701.224146 MiB/s sent_count 10 recvd_count 10 
node 958 received 0 bytes in -0.000000 seconds, -169444296.788195 MiB/s sent_count 0 recvd_count 0 
node 959 received 0 bytes in -0.000000 seconds, -87326118.435748 MiB/s sent_count 0 recvd_count 0 
node 960 received 81920 bytes in 0.000214 seconds, 365.812208 MiB/s sent_count 10 recvd_count 10 
node 961 received 81920 bytes in 0.000220 seconds, 354.937016 MiB/s sent_count 10 recvd_count 10 
node 962 received 0 bytes in -0.000000 seconds, -211980196.743936 MiB/s sent_count 0 recvd_count 0 
node 963 received 0 bytes in -0.000000 seconds, -80487143.945568 MiB/s sent_count 0 recvd_count 0 
node 964 received 0 bytes in 0.000188 seconds, 415.858552 MiB/s sent_count 10 recvd_count 0 
node 965 received 0 bytes in 0.000143 seconds, 545.840986 MiB/s sent_count 10 recvd_count 0 
node 966 received 0 bytes in 0.000314 seconds, 248.868811 MiB/s sent_count 10 recvd_count 0 
node 967 received 81920 bytes in 0.000287 seconds, 272.315327 MiB/s sent_count 10 recvd_count 10 
node 968 received 0 bytes in 0.000262 seconds, 297.753156 MiB/s sent_count 10 recvd_count 0 
node 969 received 0 bytes in 0.000234 seconds, 334.044449 MiB/s sent_count 10 recvd_count 0 
node 970 received 0 bytes in -0.000000 seconds, -82111335.236362 MiB/s sent_count 0 recvd_count 0 
node 971 received 0 bytes in -0.000000 seconds, -79123398.729926 MiB/s sent_count 0 recvd_count 0 
node 972 received 81920 bytes in 0.000235 seconds, 332.875686 MiB/s sent_count 10 recvd_count 10 
node 973 received 81920 bytes in 0.000212 seconds, 368.012055 MiB/s sent_count 10 recvd_count 10 
node 974 received 0 bytes in 0.000246 seconds, 317.465480 MiB/s sent_count 10 recvd_count 0 
node 975 received 81920 bytes in 0.000300 seconds, 260.761178 MiB/s sent_count 10 recvd_count 10 
node 976 received 0 bytes in 0.000196 seconds, 398.128356 MiB/s sent_count 10 recvd_count 0 
node 977 received 81920 bytes in 0.000167 seconds, 468.344513 MiB/s sent_count 10 recvd_count 10 
node 978 received 81920 bytes in -0.000000 seconds, -108502045.636079 MiB/s sent_count 0 recvd_count 10 
node 979 received 0 bytes in -0.000000 seconds, -256491429.227069 MiB/s sent_count 0 recvd_count 0 
node 980 received 81920 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 10 
node 981 received 0 bytes in 0.000189 seconds, 413.521007 MiB/s sent_count 10 recvd_count 0 
node 982 received 0 bytes in 0.000253 seconds, 308.192070 MiB/s sent_count 10 recvd_count 0 
node 983 received 0 bytes in -0.000000 seconds, -85812447.470849 MiB/s sent_count 0 recvd_count 0 
node 984 received 0 bytes in -0.000000 seconds, -81504336.433288 MiB/s sent_count 0 recvd_count 0 
node 985 received 0 bytes in -0.000000 seconds, -556127941.997718 MiB/s sent_count 0 recvd_count 0 
node 986 received 81920 bytes in -0.000000 seconds, -97071987.369539 MiB/s sent_count 0 recvd_count 10 
node 987 received 81920 bytes in -0.000000 seconds, -1149734443.127179 MiB/s sent_count 0 recvd_count 10 
node 988 received 81920 bytes in 0.000190 seconds, 411.457817 MiB/s sent_count 10 recvd_count 10 
node 989 received 0 bytes in -0.000000 seconds, -602452389.209129 MiB/s sent_count 0 recvd_count 0 
node 990 received 81920 bytes in -0.000000 seconds, -563337227.698089 MiB/s sent_count 0 recvd_count 10 
node 991 received 0 bytes in 0.000223 seconds, 350.423283 MiB/s sent_count 10 recvd_count 0 
node 992 received 0 bytes in 0.000161 seconds, 484.745678 MiB/s sent_count 10 recvd_count 0 
node 993 received 81920 bytes in 0.000252 seconds, 309.632886 MiB/s sent_count 10 recvd_count 10 
node 994 received 81920 bytes in -0.000000 seconds, -93436733.893962 MiB/s sent_count 0 recvd_count 10 
node 995 received 81920 bytes in 0.000297 seconds, 262.731474 MiB/s sent_count 10 recvd_count 10 
node 996 received 0 bytes in -0.000000 seconds, -181538089.537549 MiB/s sent_count 0 recvd_count 0 
node 997 received 81920 bytes in -0.000000 seconds, -420761664.560945 MiB/s sent_count 0 recvd_count 10 
node 998 received 81920 bytes in -0.000000 seconds, -358147360.618165 MiB/s sent_count 0 recvd_count 10 
node 999 received 0 bytes in -0.000000 seconds, -767683174.810792 MiB/s sent_count 0 recvd_count 0 

	: Running Time = 54.4637 seconds

TW Library Statistics:
	Total Events Processed                                58417160
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                  58417160
	Event Rate (events/sec)                              1072588.3
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.562000 average message latency 9.165018 us maximum message latency 46.761370 us 
