node 384 received 0 bytes in -0.000000 seconds, -503217071.084626 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 385 received 0 bytes in 0.002469 seconds, 158.231107 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 9 hops away 
node 386 received 0 bytes in -0.000000 seconds, -1087209699.369767 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 387 received 0 bytes in -0.000000 seconds, -642408854.287353 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 388 received 0 bytes in 0.002842 seconds, 137.464884 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 12 hops away 
node 389 received 0 bytes in -0.000000 seconds, -416123307.706862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 390 received 0 bytes in -0.000000 seconds, -790596982.208630 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 391 received 0 bytes in 0.001681 seconds, 232.420016 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
node 392 received 0 bytes in 0.002202 seconds, 177.426307 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000043 sent to a server 5 hops away 
node 393 received 0 bytes in -0.000000 seconds, -557097179.518664 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 394 received 0 bytes in 0.002860 seconds, 136.594350 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 11 hops away 
node 395 received 0 bytes in -0.000000 seconds, -1901392072.171086 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 396 received 0 bytes in 0.002796 seconds, 139.706021 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 8 hops away 
node 397 received 0 bytes in 0.003057 seconds, 127.795575 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 4 hops away 
node 398 received 409600 bytes in -0.000000 seconds, -53387776092.476631 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 399 received 0 bytes in -0.000000 seconds, -519494298.463916 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 400 received 409600 bytes in -0.000000 seconds, -583273466.052936 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in -0.000000 seconds, -939177179.035806 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 402 received 409600 bytes in -0.000000 seconds, -460967637.418991 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 403 received 0 bytes in -0.000000 seconds, -2213956724.451102 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 404 received 409600 bytes in -0.000000 seconds, -1254973718.153790 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 405 received 0 bytes in -0.000000 seconds, -443054716.694122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 406 received 0 bytes in -0.000000 seconds, -1224114709.924652 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 407 received 0 bytes in -0.000000 seconds, -471248155.613071 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 408 received 0 bytes in 0.003103 seconds, 125.898636 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 4 hops away 
node 409 received 0 bytes in -0.000000 seconds, -31596377847.660549 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 410 received 0 bytes in 0.002565 seconds, 152.274041 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 411 received 0 bytes in -0.000000 seconds, -476514558.505867 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 412 received 0 bytes in 0.002622 seconds, 148.969962 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 11 hops away 
node 413 received 0 bytes in 0.002497 seconds, 156.456720 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 6 hops away 
node 414 received 0 bytes in -0.000000 seconds, -642123727.637287 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 415 received 409600 bytes in -0.000000 seconds, -423344230.809555 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in -0.000000 seconds, -773985686.832969 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 417 received 0 bytes in 0.001914 seconds, 204.050227 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000038 sent to a server 4 hops away 
node 418 received 0 bytes in 0.002627 seconds, 148.692923 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000052 sent to a server 7 hops away 
node 419 received 409600 bytes in -0.000000 seconds, -716323340.789647 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in 0.003090 seconds, 126.429533 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 4 hops away 
node 421 received 0 bytes in -0.000000 seconds, -717391395.488418 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 422 received 0 bytes in -0.000000 seconds, -4048558839.327693 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 423 received 0 bytes in 0.002791 seconds, 139.941677 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 9 hops away 
node 424 received 409600 bytes in -0.000000 seconds, -739420999.827512 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in 0.002507 seconds, 155.821424 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 9 hops away 
node 426 received 0 bytes in 0.002591 seconds, 150.764146 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 427 received 0 bytes in -0.000000 seconds, -468567199.710158 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 428 received 0 bytes in -0.000000 seconds, -884164911.307630 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 429 received 409600 bytes in -0.000000 seconds, -19032104944.553410 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 430 received 0 bytes in -0.000000 seconds, -488858631.119802 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 431 received 0 bytes in -0.000000 seconds, -5668086048.779783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 432 received 0 bytes in -0.000000 seconds, -1421659903.096895 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 433 received 0 bytes in -0.000000 seconds, -599611507.779287 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 434 received 409600 bytes in -0.000000 seconds, -604053857.388807 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 435 received 409600 bytes in -0.000000 seconds, -446038496.906352 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 436 received 0 bytes in 0.002442 seconds, 159.980152 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 3 hops away 
node 437 received 409600 bytes in -0.000000 seconds, -413657854.039890 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 438 received 0 bytes in -0.000000 seconds, -1528992513.341631 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 439 received 409600 bytes in -0.000000 seconds, -389915608.696518 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 440 received 409600 bytes in -0.000000 seconds, -555101292.787359 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 441 received 409600 bytes in -0.000000 seconds, -959983226.079571 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 442 received 0 bytes in 0.002781 seconds, 140.476526 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 6 hops away 
node 443 received 0 bytes in -0.000000 seconds, -1686713733.484410 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 444 received 0 bytes in -0.000000 seconds, -464729240.456310 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 445 received 0 bytes in -0.000000 seconds, -1862789332.160347 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 446 received 409600 bytes in -0.000000 seconds, -584779475.913272 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 447 received 0 bytes in -0.000000 seconds, -1017373513.673370 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 448 received 0 bytes in -0.000000 seconds, -11617285195.689285 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 449 received 0 bytes in -0.000000 seconds, -6382146442.077374 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 450 received 0 bytes in 0.002858 seconds, 136.673290 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 4 hops away 
node 451 received 0 bytes in -0.000000 seconds, -547442475.668953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 452 received 409600 bytes in -0.000000 seconds, -1168105669.036906 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 453 received 409600 bytes in -0.000000 seconds, -389550050.513474 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 454 received 0 bytes in -0.000000 seconds, -391088585.656991 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 455 received 0 bytes in 0.002709 seconds, 144.198769 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000053 sent to a server 11 hops away 
node 456 received 0 bytes in 0.002949 seconds, 132.441988 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 10 hops away 
node 457 received 0 bytes in -0.000000 seconds, -976042356.569732 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 458 received 0 bytes in -0.000000 seconds, -1038400332.437720 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 459 received 0 bytes in 0.002044 seconds, 191.090404 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
node 460 received 0 bytes in 0.001648 seconds, 237.033255 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000032 sent to a server 7 hops away 
node 461 received 409600 bytes in -0.000000 seconds, -692800222.731124 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 462 received 0 bytes in -0.000000 seconds, -10451786548.068115 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 463 received 0 bytes in -0.000000 seconds, -406387535.334253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 464 received 0 bytes in -0.000000 seconds, -1475256721.663744 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 465 received 0 bytes in -0.000000 seconds, -4395461114.468982 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 466 received 0 bytes in -0.000000 seconds, -1965587653.695274 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 467 received 0 bytes in 0.002547 seconds, 153.382635 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 468 received 0 bytes in 0.003251 seconds, 120.144917 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000064 sent to a server 8 hops away 
node 469 received 0 bytes in -0.000000 seconds, -1101035608.067969 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 470 received 409600 bytes in -0.000000 seconds, -686176710.803248 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in -0.000000 seconds, -660844714.387242 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 472 received 0 bytes in -0.000000 seconds, -546969749.220562 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 473 received 0 bytes in -0.000000 seconds, -547549752.107674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 474 received 0 bytes in -0.000000 seconds, -857076437.495630 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 475 received 409600 bytes in -0.000000 seconds, -852918058.306711 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 476 received 0 bytes in -0.000000 seconds, -601592937.213829 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 477 received 0 bytes in 0.002098 seconds, 186.219045 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000041 sent to a server 7 hops away 
node 478 received 409600 bytes in -0.000000 seconds, -1542863045.857534 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 479 received 0 bytes in -0.000000 seconds, -662066855.388955 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 480 received 0 bytes in -0.000000 seconds, -569303642.647543 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 481 received 0 bytes in 0.002720 seconds, 143.613824 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000053 sent to a server 11 hops away 
node 482 received 0 bytes in 0.003072 seconds, 127.168060 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 7 hops away 
node 483 received 0 bytes in -0.000000 seconds, -654739194.289450 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 484 received 0 bytes in -0.000000 seconds, -459062117.039438 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 485 received 0 bytes in -0.000000 seconds, -1229329298.206913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 486 received 0 bytes in -0.000000 seconds, -501811368.673371 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 487 received 409600 bytes in -0.000000 seconds, -731479610.551511 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 488 received 0 bytes in -0.000000 seconds, -617865055.794856 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 489 received 0 bytes in -0.000000 seconds, -2915656127.011888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 490 received 0 bytes in -0.000000 seconds, -707240195.605818 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 491 received 0 bytes in 0.002318 seconds, 168.548038 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 14 hops away 
node 492 received 0 bytes in 0.003044 seconds, 128.337260 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 7 hops away 
node 493 received 0 bytes in -0.000000 seconds, -902092743.582064 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 494 received 0 bytes in -0.000000 seconds, -903933181.299078 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 495 received 0 bytes in -0.000000 seconds, -574868964.671889 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 496 received 409600 bytes in -0.000000 seconds, -2575661272.952672 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 497 received 0 bytes in 0.002137 seconds, 182.789140 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 5 hops away 
node 498 received 0 bytes in 0.003034 seconds, 128.753253 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 4 hops away 
node 499 received 409600 bytes in -0.000000 seconds, -6280176193.255479 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 500 received 0 bytes in 0.002830 seconds, 138.041743 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 7 hops away 
node 501 received 0 bytes in 0.002567 seconds, 152.162391 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 4 hops away 
node 502 received 0 bytes in -0.000000 seconds, -675292900.349488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 503 received 409600 bytes in -0.000000 seconds, -1332773779.093567 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 504 received 0 bytes in -0.000000 seconds, -656896608.512769 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 505 received 0 bytes in -0.000000 seconds, -41012436983.244141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 506 received 0 bytes in 0.003017 seconds, 129.487754 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000059 sent to a server 8 hops away 
node 507 received 0 bytes in 0.002484 seconds, 157.236764 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 12 hops away 
node 508 received 0 bytes in -0.000000 seconds, -2053338274.576784 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 509 received 0 bytes in -0.000000 seconds, -3200719376.734992 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in -0.000000 seconds, -549135455.702442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 511 received 0 bytes in -0.000000 seconds, -487457800.506248 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 512 received 0 bytes in -0.000000 seconds, -498411109.944974 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 513 received 0 bytes in -0.000000 seconds, -1163006513.966242 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 514 received 0 bytes in -0.000000 seconds, -720022131.115716 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 515 received 0 bytes in 0.001667 seconds, 234.297251 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
node 516 received 0 bytes in -0.000000 seconds, -2585093490.151959 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 517 received 0 bytes in -0.000000 seconds, -625686355.423074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 518 received 0 bytes in -0.000000 seconds, -494693362.469319 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 519 received 0 bytes in 0.002481 seconds, 157.454314 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 9 hops away 
node 520 received 0 bytes in 0.002253 seconds, 173.359106 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000044 sent to a server 9 hops away 
node 521 received 0 bytes in -0.000000 seconds, -417794971.717754 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 522 received 409600 bytes in -0.000000 seconds, -815544200.752156 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 523 received 0 bytes in -0.000000 seconds, -720262203.085572 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 524 received 0 bytes in -0.000000 seconds, -1617692070.311725 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 525 received 0 bytes in -0.000000 seconds, -495660346.098031 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 526 received 409600 bytes in -0.000000 seconds, -1037812530.168021 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 527 received 0 bytes in -0.000000 seconds, -1515178760.591867 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 528 received 0 bytes in -0.000000 seconds, -471371587.872661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 529 received 0 bytes in 0.003039 seconds, 128.529560 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 5 hops away 
node 530 received 0 bytes in -0.000000 seconds, -451658288.951243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 531 received 0 bytes in 0.003351 seconds, 116.581968 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000066 sent to a server 10 hops away 
node 532 received 0 bytes in -0.000000 seconds, -782853174.614876 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in -0.000000 seconds, -690436665.289748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 534 received 0 bytes in -0.000000 seconds, -811026788.557197 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in 0.002099 seconds, 186.115907 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000041 sent to a server 11 hops away 
node 536 received 0 bytes in -0.000000 seconds, -836389439.781873 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 537 received 0 bytes in -0.000000 seconds, -848088482.943300 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 538 received 0 bytes in 0.002599 seconds, 150.322467 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 11 hops away 
node 539 received 0 bytes in -0.000000 seconds, -1426611843.119991 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 540 received 0 bytes in -0.000000 seconds, -586520690.432188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 541 received 0 bytes in -0.000000 seconds, -2329089331.775021 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 542 received 0 bytes in -0.000000 seconds, -706299912.406895 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 543 received 0 bytes in -0.000000 seconds, -3937573651.060762 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 544 received 0 bytes in 0.002525 seconds, 154.693946 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 8 hops away 
node 545 received 0 bytes in 0.002832 seconds, 137.923942 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 8 hops away 
node 546 received 409600 bytes in -0.000000 seconds, -495220598.583643 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 13 hops away 
node 547 received 0 bytes in -0.000000 seconds, -2206383187.799771 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 548 received 0 bytes in -0.000000 seconds, -1150178163.846074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 549 received 409600 bytes in -0.000000 seconds, -586178484.395692 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 550 received 0 bytes in -0.000000 seconds, -454047618.987954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 551 received 409600 bytes in -0.000000 seconds, -1487885148.179818 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 552 received 0 bytes in -0.000000 seconds, -1732197417.175556 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 553 received 0 bytes in 0.002505 seconds, 155.937059 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 4 hops away 
node 554 received 0 bytes in 0.003484 seconds, 112.104522 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000069 sent to a server 9 hops away 
node 555 received 409600 bytes in -0.000000 seconds, -463928298.769317 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 15 hops away 
node 556 received 0 bytes in -0.000000 seconds, -853298105.210365 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 557 received 0 bytes in 0.003385 seconds, 115.408010 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000067 sent to a server 11 hops away 
node 558 received 409600 bytes in -0.000000 seconds, -593073304.684353 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 559 received 0 bytes in -0.000000 seconds, -460678775.941572 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 560 received 409600 bytes in -0.000000 seconds, -456237640.775052 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 561 received 0 bytes in -0.000000 seconds, -668441063.412260 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 562 received 0 bytes in -0.000000 seconds, -4328328515.008967 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 563 received 409600 bytes in -0.000000 seconds, -1194728939.373093 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 564 received 0 bytes in -0.000000 seconds, -705710277.778530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 565 received 409600 bytes in -0.000000 seconds, -1738882759.715613 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 14 hops away 
node 566 received 409600 bytes in -0.000000 seconds, -759230805.180972 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 13 hops away 
node 567 received 0 bytes in -0.000000 seconds, -1641312959.579270 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 568 received 0 bytes in 0.002860 seconds, 136.563556 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 569 received 0 bytes in 0.001951 seconds, 200.194189 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000038 sent to a server 9 hops away 
node 570 received 0 bytes in -0.000000 seconds, -754579640.722432 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 571 received 0 bytes in -0.000000 seconds, -1363960675.119213 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in -0.000000 seconds, -416467862.905009 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 573 received 0 bytes in 0.002959 seconds, 132.028581 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 7 hops away 
node 574 received 409600 bytes in -0.000000 seconds, -543793605.005523 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 575 received 0 bytes in 0.002546 seconds, 153.416576 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 5 hops away 
node 576 received 0 bytes in -0.000000 seconds, -1742656459.572395 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 577 received 409600 bytes in -0.000000 seconds, -413951829.482463 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 578 received 0 bytes in -0.000000 seconds, -394091273.103999 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
