node 546 received 81920 bytes in 0.000379 seconds, 206.404571 MiB/s sent_count 10 recvd_count 10 
node 547 received 81920 bytes in 0.000250 seconds, 311.955078 MiB/s sent_count 10 recvd_count 10 
node 548 received 81920 bytes in 0.000419 seconds, 186.407458 MiB/s sent_count 10 recvd_count 10 
node 549 received 0 bytes in 0.000247 seconds, 315.971302 MiB/s sent_count 10 recvd_count 0 
node 550 received 0 bytes in 0.000381 seconds, 205.304187 MiB/s sent_count 10 recvd_count 0 
node 551 received 81920 bytes in -0.000000 seconds, -297577029.635964 MiB/s sent_count 0 recvd_count 10 
node 552 received 0 bytes in -0.000000 seconds, -346439483.435111 MiB/s sent_count 0 recvd_count 0 
node 553 received 0 bytes in 0.000269 seconds, 289.938364 MiB/s sent_count 10 recvd_count 0 
node 554 received 81920 bytes in 0.000412 seconds, 189.690475 MiB/s sent_count 10 recvd_count 10 
node 555 received 81920 bytes in 0.000325 seconds, 240.181004 MiB/s sent_count 10 recvd_count 10 
node 556 received 81920 bytes in 0.000353 seconds, 221.443402 MiB/s sent_count 10 recvd_count 10 
node 557 received 81920 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 10 
node 558 received 0 bytes in 0.000317 seconds, 246.455453 MiB/s sent_count 10 recvd_count 0 
node 559 received 0 bytes in 0.000456 seconds, 171.488197 MiB/s sent_count 10 recvd_count 0 
node 560 received 81920 bytes in 0.000397 seconds, 196.905920 MiB/s sent_count 10 recvd_count 10 
node 561 received 81920 bytes in 0.000382 seconds, 204.607069 MiB/s sent_count 10 recvd_count 10 
node 562 received 81920 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 10 
node 563 received 0 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 0 
node 564 received 0 bytes in 0.000347 seconds, 225.282450 MiB/s sent_count 10 recvd_count 0 
node 565 received 0 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 0 
node 566 received 0 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 0 
node 567 received 81920 bytes in 0.000310 seconds, 252.319384 MiB/s sent_count 10 recvd_count 10 
node 568 received 81920 bytes in -0.000000 seconds, -101367709.329577 MiB/s sent_count 0 recvd_count 10 
node 569 received 0 bytes in 0.000340 seconds, 229.874629 MiB/s sent_count 10 recvd_count 0 
node 570 received 0 bytes in 0.000401 seconds, 195.013696 MiB/s sent_count 10 recvd_count 0 
node 571 received 0 bytes in 0.000238 seconds, 328.570591 MiB/s sent_count 10 recvd_count 0 
node 572 received 0 bytes in 0.000196 seconds, 399.290549 MiB/s sent_count 10 recvd_count 0 
node 573 received 81920 bytes in 0.000326 seconds, 239.964701 MiB/s sent_count 10 recvd_count 10 
node 574 received 81920 bytes in 0.000357 seconds, 218.744402 MiB/s sent_count 10 recvd_count 10 
node 575 received 81920 bytes in 0.000367 seconds, 213.041202 MiB/s sent_count 10 recvd_count 10 
node 576 received 0 bytes in 0.000266 seconds, 293.281181 MiB/s sent_count 10 recvd_count 0 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 
node 578 received 81920 bytes in 0.000314 seconds, 248.738244 MiB/s sent_count 10 recvd_count 10 
node 579 received 0 bytes in 0.000439 seconds, 178.030266 MiB/s sent_count 10 recvd_count 0 
node 580 received 0 bytes in 0.000378 seconds, 206.890331 MiB/s sent_count 10 recvd_count 0 
node 581 received 81920 bytes in -0.000000 seconds, -83553110.137174 MiB/s sent_count 0 recvd_count 10 
node 582 received 0 bytes in 0.000338 seconds, 231.306126 MiB/s sent_count 10 recvd_count 0 
node 583 received 0 bytes in -0.000000 seconds, -440688824.476865 MiB/s sent_count 0 recvd_count 0 
node 584 received 81920 bytes in 0.000390 seconds, 200.465515 MiB/s sent_count 10 recvd_count 10 
node 585 received 81920 bytes in -0.000000 seconds, -263826430.208353 MiB/s sent_count 0 recvd_count 10 
node 586 received 81920 bytes in 0.000289 seconds, 270.412985 MiB/s sent_count 10 recvd_count 10 
node 587 received 0 bytes in -0.000000 seconds, -119615502.847783 MiB/s sent_count 0 recvd_count 0 
node 588 received 0 bytes in -0.000000 seconds, -154555169.353167 MiB/s sent_count 0 recvd_count 0 
node 589 received 81920 bytes in -0.000000 seconds, -1067878974.744282 MiB/s sent_count 0 recvd_count 10 
node 590 received 0 bytes in -0.000000 seconds, -131712345.407152 MiB/s sent_count 0 recvd_count 0 
node 591 received 0 bytes in -0.000000 seconds, -222486539.192281 MiB/s sent_count 0 recvd_count 0 
node 592 received 0 bytes in -0.000000 seconds, -99631155.572735 MiB/s sent_count 0 recvd_count 0 
node 593 received 81920 bytes in -0.000000 seconds, -93408739.630658 MiB/s sent_count 0 recvd_count 10 
node 594 received 81920 bytes in 0.000242 seconds, 322.377373 MiB/s sent_count 10 recvd_count 10 
node 595 received 0 bytes in -0.000000 seconds, -108954513.797931 MiB/s sent_count 0 recvd_count 0 
node 596 received 0 bytes in 0.000344 seconds, 226.815246 MiB/s sent_count 10 recvd_count 0 
node 597 received 0 bytes in -0.000000 seconds, -154136513.271554 MiB/s sent_count 0 recvd_count 0 
node 598 received 81920 bytes in 0.000375 seconds, 208.468119 MiB/s sent_count 10 recvd_count 10 
node 599 received 0 bytes in 0.000330 seconds, 236.458111 MiB/s sent_count 10 recvd_count 0 
node 600 received 0 bytes in 0.000252 seconds, 310.140001 MiB/s sent_count 10 recvd_count 0 
node 601 received 0 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 0 
node 602 received 0 bytes in 0.000206 seconds, 379.977024 MiB/s sent_count 10 recvd_count 0 
node 603 received 81920 bytes in 0.000400 seconds, 195.285105 MiB/s sent_count 10 recvd_count 10 
node 604 received 81920 bytes in 0.000377 seconds, 207.472555 MiB/s sent_count 10 recvd_count 10 
node 605 received 81920 bytes in -0.000000 seconds, -183531061.803739 MiB/s sent_count 0 recvd_count 10 
node 606 received 0 bytes in 0.000398 seconds, 196.126056 MiB/s sent_count 10 recvd_count 0 
node 607 received 0 bytes in 0.000401 seconds, 194.857645 MiB/s sent_count 10 recvd_count 0 
node 608 received 81920 bytes in 0.000373 seconds, 209.293258 MiB/s sent_count 10 recvd_count 10 
node 609 received 0 bytes in -0.000000 seconds, -133619465.459840 MiB/s sent_count 0 recvd_count 0 
node 610 received 81920 bytes in 0.000299 seconds, 261.656396 MiB/s sent_count 10 recvd_count 10 
node 611 received 0 bytes in 0.000361 seconds, 216.709761 MiB/s sent_count 10 recvd_count 0 
node 612 received 81920 bytes in 0.000275 seconds, 283.914654 MiB/s sent_count 10 recvd_count 10 
node 613 received 81920 bytes in 0.000338 seconds, 231.480587 MiB/s sent_count 10 recvd_count 10 
node 614 received 0 bytes in 0.000414 seconds, 188.541138 MiB/s sent_count 10 recvd_count 0 
node 615 received 81920 bytes in 0.000435 seconds, 179.427932 MiB/s sent_count 10 recvd_count 10 
node 616 received 81920 bytes in -0.000000 seconds, -100229185.470664 MiB/s sent_count 0 recvd_count 10 
node 617 received 0 bytes in 0.000264 seconds, 296.190249 MiB/s sent_count 10 recvd_count 0 
node 618 received 0 bytes in -0.000000 seconds, -5106913493.892876 MiB/s sent_count 0 recvd_count 0 
node 619 received 81920 bytes in 0.000374 seconds, 208.676394 MiB/s sent_count 10 recvd_count 10 
node 620 received 0 bytes in 0.000352 seconds, 221.695285 MiB/s sent_count 10 recvd_count 0 
node 621 received 81920 bytes in 0.000304 seconds, 256.593452 MiB/s sent_count 10 recvd_count 10 
node 622 received 81920 bytes in -0.000000 seconds, -86525974.565403 MiB/s sent_count 0 recvd_count 10 
node 623 received 81920 bytes in -0.000000 seconds, -370757970.913932 MiB/s sent_count 0 recvd_count 10 
node 624 received 81920 bytes in 0.000417 seconds, 187.151762 MiB/s sent_count 10 recvd_count 10 
node 625 received 0 bytes in 0.000260 seconds, 300.064301 MiB/s sent_count 10 recvd_count 0 
node 626 received 81920 bytes in 0.000444 seconds, 176.123318 MiB/s sent_count 10 recvd_count 10 
node 627 received 81920 bytes in -0.000000 seconds, -539251295.090480 MiB/s sent_count 0 recvd_count 10 
node 628 received 81920 bytes in -0.000000 seconds, -409480835.615759 MiB/s sent_count 0 recvd_count 10 
node 629 received 0 bytes in 0.000413 seconds, 189.089999 MiB/s sent_count 10 recvd_count 0 
node 630 received 81920 bytes in 0.000356 seconds, 219.745756 MiB/s sent_count 10 recvd_count 10 
node 631 received 0 bytes in -0.000000 seconds, -184246395.144153 MiB/s sent_count 0 recvd_count 0 
node 632 received 0 bytes in 0.000362 seconds, 215.971036 MiB/s sent_count 10 recvd_count 0 
node 633 received 0 bytes in 0.000436 seconds, 179.369353 MiB/s sent_count 10 recvd_count 0 
node 634 received 0 bytes in -0.000000 seconds, -91859604.644202 MiB/s sent_count 0 recvd_count 0 
node 635 received 0 bytes in -0.000000 seconds, -249753174.224763 MiB/s sent_count 0 recvd_count 0 
node 636 received 81920 bytes in -0.000000 seconds, -123621702.305335 MiB/s sent_count 0 recvd_count 10 
node 637 received 0 bytes in 0.000414 seconds, 188.482017 MiB/s sent_count 10 recvd_count 0 
node 638 received 0 bytes in 0.000326 seconds, 239.770802 MiB/s sent_count 10 recvd_count 0 
node 639 received 81920 bytes in 0.000267 seconds, 292.960392 MiB/s sent_count 10 recvd_count 10 
node 640 received 81920 bytes in 0.000387 seconds, 201.702570 MiB/s sent_count 10 recvd_count 10 
node 641 received 81920 bytes in -0.000000 seconds, -181278431.799156 MiB/s sent_count 0 recvd_count 10 
node 642 received 81920 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 10 
node 643 received 81920 bytes in 0.000380 seconds, 205.697491 MiB/s sent_count 10 recvd_count 10 
node 644 received 0 bytes in -0.000000 seconds, -305004150.793473 MiB/s sent_count 0 recvd_count 0 
node 645 received 0 bytes in -0.000000 seconds, -80800866.011834 MiB/s sent_count 0 recvd_count 0 
node 646 received 0 bytes in 0.000330 seconds, 236.673511 MiB/s sent_count 10 recvd_count 0 
node 647 received 0 bytes in -0.000000 seconds, -142436040.793342 MiB/s sent_count 0 recvd_count 0 
node 648 received 81920 bytes in -0.000000 seconds, -132605043.791467 MiB/s sent_count 0 recvd_count 10 
node 649 received 0 bytes in -0.000000 seconds, -105876878.119939 MiB/s sent_count 0 recvd_count 0 
node 650 received 0 bytes in 0.000390 seconds, 200.505048 MiB/s sent_count 10 recvd_count 0 
node 651 received 81920 bytes in 0.000495 seconds, 157.743820 MiB/s sent_count 10 recvd_count 10 
node 652 received 0 bytes in 0.000428 seconds, 182.503649 MiB/s sent_count 10 recvd_count 0 
node 653 received 0 bytes in -0.000000 seconds, -319551326.081855 MiB/s sent_count 0 recvd_count 0 
node 654 received 0 bytes in 0.000339 seconds, 230.134180 MiB/s sent_count 10 recvd_count 0 
node 655 received 0 bytes in 0.000384 seconds, 203.224357 MiB/s sent_count 10 recvd_count 0 
node 656 received 81920 bytes in 0.000296 seconds, 263.700056 MiB/s sent_count 10 recvd_count 10 
node 657 received 81920 bytes in 0.000457 seconds, 170.767794 MiB/s sent_count 10 recvd_count 10 
node 658 received 81920 bytes in -0.000000 seconds, -198473563.055136 MiB/s sent_count 0 recvd_count 10 
node 659 received 0 bytes in 0.000298 seconds, 261.968203 MiB/s sent_count 10 recvd_count 0 
node 660 received 0 bytes in -0.000000 seconds, -84661877.041454 MiB/s sent_count 0 recvd_count 0 
node 661 received 0 bytes in 0.000236 seconds, 330.352210 MiB/s sent_count 10 recvd_count 0 
node 662 received 81920 bytes in 0.000329 seconds, 237.114141 MiB/s sent_count 10 recvd_count 10 
node 663 received 81920 bytes in -0.000000 seconds, -98637425.154957 MiB/s sent_count 0 recvd_count 10 
node 664 received 0 bytes in -0.000000 seconds, -492500778.165242 MiB/s sent_count 0 recvd_count 0 
node 665 received 81920 bytes in 0.000374 seconds, 208.693377 MiB/s sent_count 10 recvd_count 10 
node 666 received 0 bytes in -0.000000 seconds, -878904481.456676 MiB/s sent_count 0 recvd_count 0 
node 667 received 0 bytes in -0.000000 seconds, -116555690.954971 MiB/s sent_count 0 recvd_count 0 
node 668 received 81920 bytes in -0.000000 seconds, -176455233.455974 MiB/s sent_count 0 recvd_count 10 
node 669 received 81920 bytes in -0.000000 seconds, -499233078.226114 MiB/s sent_count 0 recvd_count 10 
node 670 received 81920 bytes in -0.000000 seconds, -84290487.656569 MiB/s sent_count 0 recvd_count 10 
node 671 received 81920 bytes in -0.000000 seconds, -3353786624.546236 MiB/s sent_count 0 recvd_count 10 
node 672 received 0 bytes in 0.000392 seconds, 199.202017 MiB/s sent_count 10 recvd_count 0 
node 673 received 81920 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 10 
node 674 received 81920 bytes in 0.000248 seconds, 315.344308 MiB/s sent_count 10 recvd_count 10 
node 675 received 0 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 0 
node 676 received 81920 bytes in -0.000000 seconds, -316993628.195989 MiB/s sent_count 0 recvd_count 10 
node 677 received 81920 bytes in -0.000000 seconds, -86141269.368877 MiB/s sent_count 0 recvd_count 10 
node 678 received 81920 bytes in 0.000399 seconds, 195.976472 MiB/s sent_count 10 recvd_count 10 
node 679 received 0 bytes in -0.000000 seconds, -5182421634.680649 MiB/s sent_count 0 recvd_count 0 
node 680 received 0 bytes in -0.000000 seconds, -100374270.840605 MiB/s sent_count 0 recvd_count 0 
node 681 received 0 bytes in 0.000255 seconds, 306.340378 MiB/s sent_count 10 recvd_count 0 
node 682 received 0 bytes in 0.000297 seconds, 262.848449 MiB/s sent_count 10 recvd_count 0 
node 683 received 0 bytes in 0.000266 seconds, 294.013521 MiB/s sent_count 10 recvd_count 0 
node 684 received 0 bytes in 0.000375 seconds, 208.218971 MiB/s sent_count 10 recvd_count 0 
node 685 received 81920 bytes in 0.000201 seconds, 388.751364 MiB/s sent_count 10 recvd_count 10 
node 686 received 0 bytes in 0.000355 seconds, 220.050905 MiB/s sent_count 10 recvd_count 0 
node 687 received 0 bytes in -0.000000 seconds, -232680917.335862 MiB/s sent_count 0 recvd_count 0 
node 688 received 0 bytes in 0.000355 seconds, 219.972920 MiB/s sent_count 10 recvd_count 0 
node 689 received 0 bytes in 0.000501 seconds, 155.785087 MiB/s sent_count 10 recvd_count 0 
node 690 received 81920 bytes in -0.000000 seconds, -237442463.233195 MiB/s sent_count 0 recvd_count 10 
node 691 received 0 bytes in -0.000000 seconds, -109976999.184300 MiB/s sent_count 0 recvd_count 0 
node 692 received 81920 bytes in 0.000428 seconds, 182.721813 MiB/s sent_count 10 recvd_count 10 
node 693 received 81920 bytes in 0.000273 seconds, 285.872854 MiB/s sent_count 10 recvd_count 10 
node 694 received 0 bytes in 0.000313 seconds, 249.692885 MiB/s sent_count 10 recvd_count 0 
node 695 received 81920 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 10 
node 696 received 0 bytes in 0.000405 seconds, 192.973333 MiB/s sent_count 10 recvd_count 0 
node 697 received 81920 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 10 
node 698 received 81920 bytes in 0.000425 seconds, 184.028802 MiB/s sent_count 10 recvd_count 10 
node 699 received 81920 bytes in 0.000347 seconds, 225.236330 MiB/s sent_count 10 recvd_count 10 
node 700 received 81920 bytes in -0.000000 seconds, -122196289.241952 MiB/s sent_count 0 recvd_count 10 
node 701 received 0 bytes in -0.000000 seconds, -461950293.061344 MiB/s sent_count 0 recvd_count 0 
node 702 received 0 bytes in -0.000000 seconds, -90527714.764518 MiB/s sent_count 0 recvd_count 0 
node 703 received 81920 bytes in 0.000333 seconds, 234.805958 MiB/s sent_count 10 recvd_count 10 
node 704 received 81920 bytes in 0.000401 seconds, 194.624664 MiB/s sent_count 10 recvd_count 10 
node 705 received 0 bytes in 0.000453 seconds, 172.444555 MiB/s sent_count 10 recvd_count 0 
node 706 received 81920 bytes in 0.000337 seconds, 231.866305 MiB/s sent_count 10 recvd_count 10 
node 707 received 0 bytes in -0.000000 seconds, -214563685.379504 MiB/s sent_count 0 recvd_count 0 
node 708 received 81920 bytes in 0.000379 seconds, 206.129904 MiB/s sent_count 10 recvd_count 10 
node 709 received 0 bytes in -0.000000 seconds, -948672104.724125 MiB/s sent_count 0 recvd_count 0 
node 710 received 81920 bytes in -0.000000 seconds, -112116694.567298 MiB/s sent_count 0 recvd_count 10 
node 711 received 81920 bytes in -0.000000 seconds, -85169767.426677 MiB/s sent_count 0 recvd_count 10 
node 712 received 0 bytes in 0.000335 seconds, 233.173130 MiB/s sent_count 10 recvd_count 0 
node 713 received 81920 bytes in 0.000299 seconds, 261.031516 MiB/s sent_count 10 recvd_count 10 
node 714 received 0 bytes in -0.000000 seconds, -589467157.152420 MiB/s sent_count 0 recvd_count 0 
node 715 received 81920 bytes in 0.000274 seconds, 285.091464 MiB/s sent_count 10 recvd_count 10 
node 716 received 81920 bytes in -0.000000 seconds, -304363287.237023 MiB/s sent_count 0 recvd_count 10 
node 717 received 81920 bytes in 0.000352 seconds, 222.084056 MiB/s sent_count 10 recvd_count 10 
node 718 received 81920 bytes in -0.000000 seconds, -207241477.504435 MiB/s sent_count 0 recvd_count 10 
node 719 received 0 bytes in 0.000421 seconds, 185.385613 MiB/s sent_count 10 recvd_count 0 
node 720 received 0 bytes in -0.000000 seconds, -496337620.575059 MiB/s sent_count 0 recvd_count 0 
node 721 received 0 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 0 
node 722 received 0 bytes in 0.000401 seconds, 194.754636 MiB/s sent_count 10 recvd_count 0 
node 723 received 0 bytes in -0.000000 seconds, -421660775.973645 MiB/s sent_count 0 recvd_count 0 
node 724 received 81920 bytes in 0.000250 seconds, 312.153089 MiB/s sent_count 10 recvd_count 10 
node 725 received 0 bytes in 0.000219 seconds, 356.944549 MiB/s sent_count 10 recvd_count 0 
node 726 received 81920 bytes in 0.000277 seconds, 281.541857 MiB/s sent_count 10 recvd_count 10 
node 727 received 0 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 0 
node 728 received 81920 bytes in -0.000000 seconds, -87238756.931141 MiB/s sent_count 0 recvd_count 10 
node 729 received 0 bytes in -0.000000 seconds, -385870194.682922 MiB/s sent_count 0 recvd_count 0 
node 730 received 81920 bytes in 0.000411 seconds, 189.882609 MiB/s sent_count 10 recvd_count 10 
node 731 received 81920 bytes in -0.000000 seconds, -339690484.347124 MiB/s sent_count 0 recvd_count 10 
node 732 received 81920 bytes in 0.000197 seconds, 397.286641 MiB/s sent_count 10 recvd_count 10 
node 733 received 0 bytes in -0.000000 seconds, -166271644.399620 MiB/s sent_count 0 recvd_count 0 
node 734 received 0 bytes in -0.000000 seconds, -91143321.792121 MiB/s sent_count 0 recvd_count 0 
node 735 received 81920 bytes in -0.000000 seconds, -87941280.055620 MiB/s sent_count 0 recvd_count 10 
node 736 received 81920 bytes in 0.000375 seconds, 208.254231 MiB/s sent_count 10 recvd_count 10 
node 737 received 81920 bytes in 0.000373 seconds, 209.378526 MiB/s sent_count 10 recvd_count 10 
node 738 received 0 bytes in 0.000312 seconds, 250.193487 MiB/s sent_count 10 recvd_count 0 
node 739 received 81920 bytes in 0.000328 seconds, 238.364630 MiB/s sent_count 10 recvd_count 10 
node 740 received 0 bytes in -0.000000 seconds, -86429364.222252 MiB/s sent_count 0 recvd_count 0 
node 741 received 81920 bytes in -0.000000 seconds, -83944826.772663 MiB/s sent_count 0 recvd_count 10 
node 742 received 0 bytes in -0.000000 seconds, -1033320511.781679 MiB/s sent_count 0 recvd_count 0 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 
node 744 received 81920 bytes in 0.000383 seconds, 204.136587 MiB/s sent_count 10 recvd_count 10 
node 745 received 81920 bytes in 0.000337 seconds, 232.085396 MiB/s sent_count 10 recvd_count 10 
node 746 received 81920 bytes in -0.000000 seconds, -123480020.728645 MiB/s sent_count 0 recvd_count 10 
node 747 received 0 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 0 
node 748 received 81920 bytes in 0.000382 seconds, 204.429244 MiB/s sent_count 10 recvd_count 10 
node 749 received 81920 bytes in -0.000000 seconds, -506600894.286904 MiB/s sent_count 0 recvd_count 10 
node 750 received 81920 bytes in -0.000000 seconds, -112434625.348871 MiB/s sent_count 0 recvd_count 10 
node 751 received 0 bytes in -0.000000 seconds, -87649840.335425 MiB/s sent_count 0 recvd_count 0 
node 752 received 81920 bytes in -0.000000 seconds, -98063326.197235 MiB/s sent_count 0 recvd_count 10 
node 753 received 81920 bytes in -0.000000 seconds, -133008204.551741 MiB/s sent_count 0 recvd_count 10 
node 754 received 0 bytes in -0.000000 seconds, -751409767.392708 MiB/s sent_count 0 recvd_count 0 
node 755 received 81920 bytes in 0.000344 seconds, 227.265820 MiB/s sent_count 10 recvd_count 10 
node 756 received 0 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 0 
node 757 received 81920 bytes in 0.000251 seconds, 311.575076 MiB/s sent_count 10 recvd_count 10 
node 758 received 0 bytes in 0.000396 seconds, 197.423276 MiB/s sent_count 10 recvd_count 0 
node 759 received 0 bytes in -0.000000 seconds, -87673556.453790 MiB/s sent_count 0 recvd_count 0 
node 760 received 81920 bytes in -0.000000 seconds, -132010440.963960 MiB/s sent_count 0 recvd_count 10 
node 761 received 0 bytes in 0.000332 seconds, 235.524377 MiB/s sent_count 10 recvd_count 0 
node 762 received 81920 bytes in 0.000312 seconds, 250.598421 MiB/s sent_count 10 recvd_count 10 
node 763 received 81920 bytes in -0.000000 seconds, -111888536.404414 MiB/s sent_count 0 recvd_count 10 
node 764 received 0 bytes in -0.000000 seconds, -207072556.508071 MiB/s sent_count 0 recvd_count 0 
node 765 received 81920 bytes in -0.000000 seconds, -83344962.866099 MiB/s sent_count 0 recvd_count 10 
node 766 received 0 bytes in -0.000000 seconds, -325353276.838260 MiB/s sent_count 0 recvd_count 0 
node 767 received 81920 bytes in -0.000000 seconds, -131363638.736294 MiB/s sent_count 0 recvd_count 10 
node 768 received 0 bytes in -0.000000 seconds, -1616509694.839698 MiB/s sent_count 0 recvd_count 0 
node 769 received 81920 bytes in 0.000367 seconds, 213.000297 MiB/s sent_count 10 recvd_count 10 
node 770 received 0 bytes in -0.000000 seconds, -129841723.968918 MiB/s sent_count 0 recvd_count 0 
node 771 received 81920 bytes in 0.000380 seconds, 205.527995 MiB/s sent_count 10 recvd_count 10 
node 772 received 0 bytes in 0.000348 seconds, 224.522422 MiB/s sent_count 10 recvd_count 0 
node 773 received 81920 bytes in -0.000000 seconds, -311276815.987206 MiB/s sent_count 0 recvd_count 10 
node 774 received 0 bytes in -0.000000 seconds, -78787823.077610 MiB/s sent_count 0 recvd_count 0 
node 775 received 0 bytes in -0.000000 seconds, -124638167.409367 MiB/s sent_count 0 recvd_count 0 
node 776 received 0 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 0 
node 777 received 0 bytes in -0.000000 seconds, -1015014066.822576 MiB/s sent_count 0 recvd_count 0 
node 778 received 0 bytes in -0.000000 seconds, -101726948.935483 MiB/s sent_count 0 recvd_count 0 
node 779 received 81920 bytes in 0.000290 seconds, 269.196805 MiB/s sent_count 10 recvd_count 10 
node 780 received 0 bytes in -0.000000 seconds, -170148210.909996 MiB/s sent_count 0 recvd_count 0 
node 781 received 0 bytes in 0.000220 seconds, 355.557974 MiB/s sent_count 10 recvd_count 0 
node 782 received 0 bytes in -0.000000 seconds, -120389868.093025 MiB/s sent_count 0 recvd_count 0 
node 783 received 81920 bytes in 0.000322 seconds, 242.927481 MiB/s sent_count 10 recvd_count 10 
node 784 received 0 bytes in 0.000399 seconds, 195.978728 MiB/s sent_count 10 recvd_count 0 
node 785 received 0 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 0 
node 786 received 81920 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 10 
node 787 received 81920 bytes in 0.000354 seconds, 220.680306 MiB/s sent_count 10 recvd_count 10 
node 788 received 81920 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 10 
node 789 received 0 bytes in -0.000000 seconds, -3016404670.391023 MiB/s sent_count 0 recvd_count 0 
node 790 received 0 bytes in 0.000379 seconds, 206.057431 MiB/s sent_count 10 recvd_count 0 
node 791 received 81920 bytes in 0.000322 seconds, 242.504239 MiB/s sent_count 10 recvd_count 10 
node 792 received 81920 bytes in -0.000000 seconds, -98487608.124746 MiB/s sent_count 0 recvd_count 10 
node 793 received 81920 bytes in -0.000000 seconds, -390958514.779576 MiB/s sent_count 0 recvd_count 10 
node 794 received 81920 bytes in 0.000256 seconds, 305.211386 MiB/s sent_count 10 recvd_count 10 
node 795 received 0 bytes in 0.000445 seconds, 175.501138 MiB/s sent_count 10 recvd_count 0 
node 796 received 0 bytes in 0.000260 seconds, 300.496342 MiB/s sent_count 10 recvd_count 0 
node 797 received 81920 bytes in -0.000000 seconds, -164879755.913292 MiB/s sent_count 0 recvd_count 10 
node 798 received 0 bytes in -0.000000 seconds, -138544569.635074 MiB/s sent_count 0 recvd_count 0 
node 799 received 81920 bytes in 0.000370 seconds, 211.066030 MiB/s sent_count 10 recvd_count 10 
node 800 received 81920 bytes in 0.000389 seconds, 200.697436 MiB/s sent_count 10 recvd_count 10 
node 801 received 81920 bytes in -0.000000 seconds, -5517839731.724894 MiB/s sent_count 0 recvd_count 10 
node 802 received 81920 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 10 
node 803 received 81920 bytes in -0.000000 seconds, -102543998.859631 MiB/s sent_count 0 recvd_count 10 
node 804 received 0 bytes in 0.000378 seconds, 206.501404 MiB/s sent_count 10 recvd_count 0 
node 805 received 0 bytes in 0.000438 seconds, 178.405557 MiB/s sent_count 10 recvd_count 0 
node 806 received 0 bytes in 0.000355 seconds, 219.801971 MiB/s sent_count 10 recvd_count 0 
node 807 received 81920 bytes in -0.000000 seconds, -165367065.153940 MiB/s sent_count 0 recvd_count 10 
node 808 received 0 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 0 
node 809 received 81920 bytes in 0.000282 seconds, 276.757162 MiB/s sent_count 10 recvd_count 10 
node 810 received 0 bytes in 0.000425 seconds, 183.925153 MiB/s sent_count 10 recvd_count 0 
node 811 received 81920 bytes in 0.000312 seconds, 250.409517 MiB/s sent_count 10 recvd_count 10 
node 812 received 81920 bytes in 0.000438 seconds, 178.203828 MiB/s sent_count 10 recvd_count 10 
node 813 received 81920 bytes in 0.000357 seconds, 219.133904 MiB/s sent_count 10 recvd_count 10 
node 814 received 0 bytes in -0.000000 seconds, -102495960.440415 MiB/s sent_count 0 recvd_count 0 
node 815 received 0 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 0 
node 816 received 81920 bytes in 0.000182 seconds, 428.655840 MiB/s sent_count 10 recvd_count 10 
node 817 received 0 bytes in -0.000000 seconds, -80610906.060610 MiB/s sent_count 0 recvd_count 0 
node 818 received 0 bytes in 0.000283 seconds, 276.330045 MiB/s sent_count 10 recvd_count 0 
node 819 received 81920 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 10 
node 820 received 0 bytes in 0.000286 seconds, 273.275497 MiB/s sent_count 10 recvd_count 0 
node 821 received 0 bytes in 0.000264 seconds, 296.400929 MiB/s sent_count 10 recvd_count 0 
node 822 received 81920 bytes in -0.000000 seconds, -108202223.706919 MiB/s sent_count 0 recvd_count 10 
