node 553 received 81920 bytes in 0.000748 seconds, 104.466021 MiB/s sent_count 10 recvd_count 10 
node 554 received 81920 bytes in 0.001044 seconds, 74.864558 MiB/s sent_count 10 recvd_count 10 
node 555 received 81920 bytes in 0.000827 seconds, 94.481412 MiB/s sent_count 10 recvd_count 10 
node 556 received 81920 bytes in 0.000995 seconds, 78.491710 MiB/s sent_count 10 recvd_count 10 
node 557 received 81920 bytes in 0.001202 seconds, 65.012584 MiB/s sent_count 10 recvd_count 10 
node 558 received 81920 bytes in 0.000737 seconds, 106.047837 MiB/s sent_count 10 recvd_count 10 
node 559 received 81920 bytes in 0.001152 seconds, 67.817184 MiB/s sent_count 10 recvd_count 10 
node 560 received 81920 bytes in 0.001007 seconds, 77.592902 MiB/s sent_count 10 recvd_count 10 
node 561 received 81920 bytes in 0.001038 seconds, 75.260478 MiB/s sent_count 10 recvd_count 10 
node 562 received 81920 bytes in 0.000785 seconds, 99.495660 MiB/s sent_count 10 recvd_count 10 
node 563 received 81920 bytes in 0.001134 seconds, 68.888262 MiB/s sent_count 10 recvd_count 10 
node 564 received 81920 bytes in 0.000912 seconds, 85.704078 MiB/s sent_count 10 recvd_count 10 
node 565 received 81920 bytes in 0.001122 seconds, 69.637302 MiB/s sent_count 10 recvd_count 10 
node 566 received 81920 bytes in 0.000647 seconds, 120.690554 MiB/s sent_count 10 recvd_count 10 
node 567 received 81920 bytes in 0.000923 seconds, 84.684374 MiB/s sent_count 10 recvd_count 10 
node 568 received 81920 bytes in 0.001073 seconds, 72.842394 MiB/s sent_count 10 recvd_count 10 
node 569 received 81920 bytes in 0.000949 seconds, 82.359861 MiB/s sent_count 10 recvd_count 10 
node 570 received 81920 bytes in 0.001051 seconds, 74.315445 MiB/s sent_count 10 recvd_count 10 
node 571 received 81920 bytes in 0.000772 seconds, 101.136831 MiB/s sent_count 10 recvd_count 10 
node 572 received 81920 bytes in 0.000514 seconds, 151.864339 MiB/s sent_count 10 recvd_count 10 
node 573 received 81920 bytes in 0.000749 seconds, 104.337661 MiB/s sent_count 10 recvd_count 10 
node 574 received 81920 bytes in 0.000965 seconds, 80.972820 MiB/s sent_count 10 recvd_count 10 
node 575 received 81920 bytes in 0.000721 seconds, 108.370574 MiB/s sent_count 10 recvd_count 10 
node 576 received 81920 bytes in 0.000882 seconds, 88.594889 MiB/s sent_count 10 recvd_count 10 
node 577 received 81920 bytes in 0.001074 seconds, 72.771752 MiB/s sent_count 10 recvd_count 10 
node 578 received 81920 bytes in 0.000729 seconds, 107.187994 MiB/s sent_count 10 recvd_count 10 
node 579 received 81920 bytes in 0.001201 seconds, 65.065805 MiB/s sent_count 10 recvd_count 10 
node 580 received 81920 bytes in 0.001124 seconds, 69.535758 MiB/s sent_count 10 recvd_count 10 
node 581 received 81920 bytes in 0.000860 seconds, 90.882884 MiB/s sent_count 10 recvd_count 10 
node 582 received 81920 bytes in 0.001007 seconds, 77.618411 MiB/s sent_count 10 recvd_count 10 
node 583 received 81920 bytes in 0.000822 seconds, 94.988065 MiB/s sent_count 10 recvd_count 10 
node 584 received 81920 bytes in 0.000777 seconds, 100.514654 MiB/s sent_count 10 recvd_count 10 
node 585 received 81920 bytes in 0.000960 seconds, 81.398334 MiB/s sent_count 10 recvd_count 10 
node 586 received 81920 bytes in 0.000857 seconds, 91.213399 MiB/s sent_count 10 recvd_count 10 
node 587 received 81920 bytes in 0.001057 seconds, 73.927618 MiB/s sent_count 10 recvd_count 10 
node 588 received 81920 bytes in 0.000941 seconds, 83.014235 MiB/s sent_count 10 recvd_count 10 
node 589 received 81920 bytes in 0.000476 seconds, 164.160895 MiB/s sent_count 10 recvd_count 10 
node 590 received 81920 bytes in 0.000966 seconds, 80.838666 MiB/s sent_count 10 recvd_count 10 
node 591 received 81920 bytes in 0.000621 seconds, 125.709703 MiB/s sent_count 10 recvd_count 10 
node 592 received 81920 bytes in 0.001156 seconds, 67.577969 MiB/s sent_count 10 recvd_count 10 
node 593 received 81920 bytes in 0.001070 seconds, 73.018049 MiB/s sent_count 10 recvd_count 10 
node 594 received 81920 bytes in 0.000548 seconds, 142.492787 MiB/s sent_count 10 recvd_count 10 
node 595 received 81920 bytes in 0.000625 seconds, 125.020446 MiB/s sent_count 10 recvd_count 10 
node 596 received 81920 bytes in 0.000810 seconds, 96.419128 MiB/s sent_count 10 recvd_count 10 
node 597 received 81920 bytes in 0.001027 seconds, 76.068688 MiB/s sent_count 10 recvd_count 10 
node 598 received 81920 bytes in 0.000785 seconds, 99.462841 MiB/s sent_count 10 recvd_count 10 
node 599 received 81920 bytes in 0.000957 seconds, 81.606051 MiB/s sent_count 10 recvd_count 10 
node 600 received 81920 bytes in 0.000677 seconds, 115.398135 MiB/s sent_count 10 recvd_count 10 
node 601 received 81920 bytes in 0.000967 seconds, 80.813605 MiB/s sent_count 10 recvd_count 10 
node 602 received 81920 bytes in 0.000553 seconds, 141.155740 MiB/s sent_count 10 recvd_count 10 
node 603 received 81920 bytes in 0.001081 seconds, 72.259275 MiB/s sent_count 10 recvd_count 10 
node 604 received 81920 bytes in 0.000953 seconds, 82.017009 MiB/s sent_count 10 recvd_count 10 
node 605 received 81920 bytes in 0.001159 seconds, 67.398475 MiB/s sent_count 10 recvd_count 10 
node 606 received 81920 bytes in 0.001062 seconds, 73.535020 MiB/s sent_count 10 recvd_count 10 
node 607 received 81920 bytes in 0.001022 seconds, 76.456635 MiB/s sent_count 10 recvd_count 10 
node 608 received 81920 bytes in 0.000801 seconds, 97.586790 MiB/s sent_count 10 recvd_count 10 
node 609 received 81920 bytes in 0.000964 seconds, 81.060309 MiB/s sent_count 10 recvd_count 10 
node 610 received 81920 bytes in 0.000915 seconds, 85.347028 MiB/s sent_count 10 recvd_count 10 
node 611 received 81920 bytes in 0.000880 seconds, 88.776384 MiB/s sent_count 10 recvd_count 10 
node 612 received 81920 bytes in 0.000678 seconds, 115.160239 MiB/s sent_count 10 recvd_count 10 
node 613 received 81920 bytes in 0.000916 seconds, 85.333979 MiB/s sent_count 10 recvd_count 10 
node 614 received 81920 bytes in 0.001053 seconds, 74.187465 MiB/s sent_count 10 recvd_count 10 
node 615 received 81920 bytes in 0.001068 seconds, 73.147177 MiB/s sent_count 10 recvd_count 10 
node 616 received 81920 bytes in 0.000686 seconds, 113.813953 MiB/s sent_count 10 recvd_count 10 
node 617 received 81920 bytes in 0.000513 seconds, 152.410214 MiB/s sent_count 10 recvd_count 10 
node 618 received 81920 bytes in 0.000889 seconds, 87.871681 MiB/s sent_count 10 recvd_count 10 
node 619 received 81920 bytes in 0.000756 seconds, 103.312469 MiB/s sent_count 10 recvd_count 10 
node 620 received 81920 bytes in 0.000787 seconds, 99.271328 MiB/s sent_count 10 recvd_count 10 
node 621 received 81920 bytes in 0.000845 seconds, 92.442580 MiB/s sent_count 10 recvd_count 10 
node 622 received 81920 bytes in 0.001515 seconds, 51.568537 MiB/s sent_count 10 recvd_count 10 
node 623 received 81920 bytes in 0.000810 seconds, 96.464985 MiB/s sent_count 10 recvd_count 10 
node 624 received 81920 bytes in 0.001030 seconds, 75.823979 MiB/s sent_count 10 recvd_count 10 
node 625 received 81920 bytes in 0.000825 seconds, 94.672893 MiB/s sent_count 10 recvd_count 10 
node 626 received 81920 bytes in 0.001588 seconds, 49.202205 MiB/s sent_count 10 recvd_count 10 
node 627 received 81920 bytes in 0.000647 seconds, 120.731456 MiB/s sent_count 10 recvd_count 10 
node 628 received 81920 bytes in 0.000752 seconds, 103.912919 MiB/s sent_count 10 recvd_count 10 
node 629 received 81920 bytes in 0.001080 seconds, 72.336197 MiB/s sent_count 10 recvd_count 10 
node 630 received 81920 bytes in 0.000816 seconds, 95.744195 MiB/s sent_count 10 recvd_count 10 
node 631 received 81920 bytes in 0.000685 seconds, 114.116951 MiB/s sent_count 10 recvd_count 10 
node 632 received 81920 bytes in 0.000867 seconds, 90.145913 MiB/s sent_count 10 recvd_count 10 
node 633 received 81920 bytes in 0.001087 seconds, 71.877017 MiB/s sent_count 10 recvd_count 10 
node 634 received 81920 bytes in 0.001022 seconds, 76.434503 MiB/s sent_count 10 recvd_count 10 
node 635 received 81920 bytes in 0.001154 seconds, 67.693729 MiB/s sent_count 10 recvd_count 10 
node 636 received 81920 bytes in 0.000773 seconds, 101.074108 MiB/s sent_count 10 recvd_count 10 
node 637 received 81920 bytes in 0.001183 seconds, 66.058243 MiB/s sent_count 10 recvd_count 10 
node 638 received 81920 bytes in 0.000762 seconds, 102.566194 MiB/s sent_count 10 recvd_count 10 
node 639 received 81920 bytes in 0.000899 seconds, 86.859204 MiB/s sent_count 10 recvd_count 10 
node 640 received 81920 bytes in 0.001009 seconds, 77.452716 MiB/s sent_count 10 recvd_count 10 
node 641 received 81920 bytes in 0.000779 seconds, 100.304796 MiB/s sent_count 10 recvd_count 10 
node 642 received 81920 bytes in 0.001107 seconds, 70.565409 MiB/s sent_count 10 recvd_count 10 
node 643 received 81920 bytes in 0.000978 seconds, 79.895282 MiB/s sent_count 10 recvd_count 10 
node 644 received 81920 bytes in 0.001610 seconds, 48.535005 MiB/s sent_count 10 recvd_count 10 
node 645 received 81920 bytes in 0.000902 seconds, 86.568437 MiB/s sent_count 10 recvd_count 10 
node 646 received 81920 bytes in 0.000767 seconds, 101.902787 MiB/s sent_count 10 recvd_count 10 
node 647 received 81920 bytes in 0.000817 seconds, 95.576481 MiB/s sent_count 10 recvd_count 10 
node 648 received 81920 bytes in 0.000930 seconds, 83.969812 MiB/s sent_count 10 recvd_count 10 
node 649 received 81920 bytes in 0.001622 seconds, 48.178541 MiB/s sent_count 10 recvd_count 10 
node 650 received 81920 bytes in 0.000992 seconds, 78.742773 MiB/s sent_count 10 recvd_count 10 
node 651 received 81920 bytes in 0.001250 seconds, 62.492013 MiB/s sent_count 10 recvd_count 10 
node 652 received 81920 bytes in 0.001063 seconds, 73.482518 MiB/s sent_count 10 recvd_count 10 
node 653 received 81920 bytes in 0.000817 seconds, 95.571037 MiB/s sent_count 10 recvd_count 10 
node 654 received 81920 bytes in 0.000673 seconds, 116.105919 MiB/s sent_count 10 recvd_count 10 
node 655 received 81920 bytes in 0.000963 seconds, 81.141190 MiB/s sent_count 10 recvd_count 10 
node 656 received 81920 bytes in 0.000777 seconds, 100.518476 MiB/s sent_count 10 recvd_count 10 
node 657 received 81920 bytes in 0.001259 seconds, 62.038381 MiB/s sent_count 10 recvd_count 10 
node 658 received 81920 bytes in 0.000851 seconds, 91.775108 MiB/s sent_count 10 recvd_count 10 
node 659 received 81920 bytes in 0.000832 seconds, 93.877361 MiB/s sent_count 10 recvd_count 10 
node 660 received 81920 bytes in 0.001009 seconds, 77.406145 MiB/s sent_count 10 recvd_count 10 
node 661 received 81920 bytes in 0.000888 seconds, 87.973505 MiB/s sent_count 10 recvd_count 10 
node 662 received 81920 bytes in 0.000848 seconds, 92.089351 MiB/s sent_count 10 recvd_count 10 
node 663 received 81920 bytes in 0.000985 seconds, 79.294842 MiB/s sent_count 10 recvd_count 10 
node 664 received 81920 bytes in 0.000885 seconds, 88.319205 MiB/s sent_count 10 recvd_count 10 
node 665 received 81920 bytes in 0.001041 seconds, 75.037540 MiB/s sent_count 10 recvd_count 10 
node 666 received 81920 bytes in 0.000715 seconds, 109.307101 MiB/s sent_count 10 recvd_count 10 
node 667 received 81920 bytes in 0.000594 seconds, 131.451989 MiB/s sent_count 10 recvd_count 10 
node 668 received 81920 bytes in 0.001054 seconds, 74.107501 MiB/s sent_count 10 recvd_count 10 
node 669 received 81920 bytes in 0.001175 seconds, 66.501309 MiB/s sent_count 10 recvd_count 10 
node 670 received 81920 bytes in 0.000672 seconds, 116.256658 MiB/s sent_count 10 recvd_count 10 
node 671 received 81920 bytes in 0.001116 seconds, 70.011353 MiB/s sent_count 10 recvd_count 10 
node 672 received 81920 bytes in 0.001027 seconds, 76.059919 MiB/s sent_count 10 recvd_count 10 
node 673 received 81920 bytes in 0.000838 seconds, 93.276920 MiB/s sent_count 10 recvd_count 10 
node 674 received 81920 bytes in 0.000697 seconds, 112.020361 MiB/s sent_count 10 recvd_count 10 
node 675 received 81920 bytes in 0.000886 seconds, 88.143660 MiB/s sent_count 10 recvd_count 10 
node 676 received 81920 bytes in 0.001004 seconds, 77.831745 MiB/s sent_count 10 recvd_count 10 
node 677 received 81920 bytes in 0.000866 seconds, 90.166578 MiB/s sent_count 10 recvd_count 10 
node 678 received 81920 bytes in 0.001020 seconds, 76.572000 MiB/s sent_count 10 recvd_count 10 
node 679 received 81920 bytes in 0.000687 seconds, 113.766100 MiB/s sent_count 10 recvd_count 10 
node 680 received 81920 bytes in 0.000704 seconds, 110.910686 MiB/s sent_count 10 recvd_count 10 
node 681 received 81920 bytes in 0.000991 seconds, 78.806214 MiB/s sent_count 10 recvd_count 10 
node 682 received 81920 bytes in 0.000735 seconds, 106.344598 MiB/s sent_count 10 recvd_count 10 
node 683 received 81920 bytes in 0.001001 seconds, 78.050857 MiB/s sent_count 10 recvd_count 10 
node 684 received 81920 bytes in 0.001039 seconds, 75.166947 MiB/s sent_count 10 recvd_count 10 
node 685 received 81920 bytes in 0.000474 seconds, 164.978160 MiB/s sent_count 10 recvd_count 10 
node 686 received 81920 bytes in 0.001046 seconds, 74.709461 MiB/s sent_count 10 recvd_count 10 
node 687 received 81920 bytes in 0.000762 seconds, 102.518372 MiB/s sent_count 10 recvd_count 10 
node 688 received 81920 bytes in 0.000809 seconds, 96.624276 MiB/s sent_count 10 recvd_count 10 
node 689 received 81920 bytes in 0.001309 seconds, 59.668073 MiB/s sent_count 10 recvd_count 10 
node 690 received 81920 bytes in 0.000757 seconds, 103.184733 MiB/s sent_count 10 recvd_count 10 
node 691 received 81920 bytes in 0.000934 seconds, 83.608384 MiB/s sent_count 10 recvd_count 10 
node 692 received 81920 bytes in 0.001080 seconds, 72.332853 MiB/s sent_count 10 recvd_count 10 
node 693 received 81920 bytes in 0.000672 seconds, 116.342838 MiB/s sent_count 10 recvd_count 10 
node 694 received 81920 bytes in 0.000751 seconds, 104.091050 MiB/s sent_count 10 recvd_count 10 
node 695 received 81920 bytes in 0.001119 seconds, 69.827201 MiB/s sent_count 10 recvd_count 10 
node 696 received 81920 bytes in 0.001140 seconds, 68.547216 MiB/s sent_count 10 recvd_count 10 
node 697 received 81920 bytes in 0.000953 seconds, 81.999017 MiB/s sent_count 10 recvd_count 10 
node 698 received 81920 bytes in 0.001189 seconds, 65.722000 MiB/s sent_count 10 recvd_count 10 
node 699 received 81920 bytes in 0.000827 seconds, 94.478998 MiB/s sent_count 10 recvd_count 10 
node 700 received 81920 bytes in 0.000745 seconds, 104.802980 MiB/s sent_count 10 recvd_count 10 
node 701 received 81920 bytes in 0.000818 seconds, 95.455419 MiB/s sent_count 10 recvd_count 10 
node 702 received 81920 bytes in 0.000918 seconds, 85.119831 MiB/s sent_count 10 recvd_count 10 
node 703 received 81920 bytes in 0.001195 seconds, 65.395191 MiB/s sent_count 10 recvd_count 10 
node 704 received 81920 bytes in 0.000934 seconds, 83.660870 MiB/s sent_count 10 recvd_count 10 
node 705 received 81920 bytes in 0.001185 seconds, 65.917138 MiB/s sent_count 10 recvd_count 10 
node 706 received 81920 bytes in 0.000944 seconds, 82.756256 MiB/s sent_count 10 recvd_count 10 
node 707 received 81920 bytes in 0.000817 seconds, 95.637897 MiB/s sent_count 10 recvd_count 10 
node 708 received 81920 bytes in 0.001036 seconds, 75.404022 MiB/s sent_count 10 recvd_count 10 
node 709 received 81920 bytes in 0.001058 seconds, 73.853202 MiB/s sent_count 10 recvd_count 10 
node 710 received 81920 bytes in 0.000644 seconds, 121.354582 MiB/s sent_count 10 recvd_count 10 
node 711 received 81920 bytes in 0.000910 seconds, 85.811699 MiB/s sent_count 10 recvd_count 10 
node 712 received 81920 bytes in 0.000868 seconds, 89.986242 MiB/s sent_count 10 recvd_count 10 
node 713 received 81920 bytes in 0.000942 seconds, 82.964750 MiB/s sent_count 10 recvd_count 10 
node 714 received 81920 bytes in 0.000876 seconds, 89.137211 MiB/s sent_count 10 recvd_count 10 
node 715 received 81920 bytes in 0.000830 seconds, 94.145547 MiB/s sent_count 10 recvd_count 10 
node 716 received 81920 bytes in 0.001127 seconds, 69.304397 MiB/s sent_count 10 recvd_count 10 
node 717 received 81920 bytes in 0.001082 seconds, 72.222958 MiB/s sent_count 10 recvd_count 10 
node 718 received 81920 bytes in 0.000677 seconds, 115.426216 MiB/s sent_count 10 recvd_count 10 
node 719 received 81920 bytes in 0.001062 seconds, 73.558776 MiB/s sent_count 10 recvd_count 10 
node 720 received 81920 bytes in 0.000908 seconds, 86.008943 MiB/s sent_count 10 recvd_count 10 
node 721 received 81920 bytes in 0.000619 seconds, 126.299119 MiB/s sent_count 10 recvd_count 10 
node 722 received 81920 bytes in 0.001301 seconds, 60.030434 MiB/s sent_count 10 recvd_count 10 
node 723 received 81920 bytes in 0.000912 seconds, 85.676954 MiB/s sent_count 10 recvd_count 10 
node 724 received 81920 bytes in 0.000664 seconds, 117.610929 MiB/s sent_count 10 recvd_count 10 
node 725 received 81920 bytes in 0.000458 seconds, 170.573409 MiB/s sent_count 10 recvd_count 10 
node 726 received 81920 bytes in 0.000708 seconds, 110.311465 MiB/s sent_count 10 recvd_count 10 
node 727 received 81920 bytes in 0.000916 seconds, 85.250422 MiB/s sent_count 10 recvd_count 10 
node 728 received 81920 bytes in 0.000914 seconds, 85.496340 MiB/s sent_count 10 recvd_count 10 
node 729 received 81920 bytes in 0.001047 seconds, 74.599648 MiB/s sent_count 10 recvd_count 10 
node 730 received 81920 bytes in 0.000976 seconds, 80.041581 MiB/s sent_count 10 recvd_count 10 
node 731 received 81920 bytes in 0.000628 seconds, 124.417811 MiB/s sent_count 10 recvd_count 10 
node 732 received 81920 bytes in 0.000397 seconds, 196.802167 MiB/s sent_count 10 recvd_count 10 
node 733 received 81920 bytes in 0.001125 seconds, 69.449180 MiB/s sent_count 10 recvd_count 10 
node 734 received 81920 bytes in 0.000914 seconds, 85.513104 MiB/s sent_count 10 recvd_count 10 
node 735 received 81920 bytes in 0.000935 seconds, 83.516504 MiB/s sent_count 10 recvd_count 10 
node 736 received 81920 bytes in 0.000842 seconds, 92.762718 MiB/s sent_count 10 recvd_count 10 
node 737 received 81920 bytes in 0.001036 seconds, 75.417577 MiB/s sent_count 10 recvd_count 10 
node 738 received 81920 bytes in 0.000832 seconds, 93.880113 MiB/s sent_count 10 recvd_count 10 
node 739 received 81920 bytes in 0.000745 seconds, 104.933306 MiB/s sent_count 10 recvd_count 10 
node 740 received 81920 bytes in 0.000993 seconds, 78.660973 MiB/s sent_count 10 recvd_count 10 
node 741 received 81920 bytes in 0.000774 seconds, 100.892498 MiB/s sent_count 10 recvd_count 10 
node 742 received 81920 bytes in 0.000911 seconds, 85.715806 MiB/s sent_count 10 recvd_count 10 
node 743 received 81920 bytes in 0.001148 seconds, 68.056065 MiB/s sent_count 10 recvd_count 10 
node 744 received 81920 bytes in 0.000886 seconds, 88.135550 MiB/s sent_count 10 recvd_count 10 
node 745 received 81920 bytes in 0.001040 seconds, 75.141081 MiB/s sent_count 10 recvd_count 10 
node 746 received 81920 bytes in 0.000521 seconds, 149.844094 MiB/s sent_count 10 recvd_count 10 
node 747 received 81920 bytes in 0.001068 seconds, 73.155034 MiB/s sent_count 10 recvd_count 10 
node 748 received 81920 bytes in 0.000831 seconds, 94.022043 MiB/s sent_count 10 recvd_count 10 
node 749 received 81920 bytes in 0.000939 seconds, 83.240290 MiB/s sent_count 10 recvd_count 10 
node 750 received 81920 bytes in 0.000884 seconds, 88.403219 MiB/s sent_count 10 recvd_count 10 
node 751 received 81920 bytes in 0.000963 seconds, 81.109837 MiB/s sent_count 10 recvd_count 10 
node 752 received 81920 bytes in 0.001075 seconds, 72.668690 MiB/s sent_count 10 recvd_count 10 
node 753 received 81920 bytes in 0.000812 seconds, 96.208277 MiB/s sent_count 10 recvd_count 10 
node 754 received 81920 bytes in 0.000757 seconds, 103.206370 MiB/s sent_count 10 recvd_count 10 
node 755 received 81920 bytes in 0.000981 seconds, 79.662601 MiB/s sent_count 10 recvd_count 10 
node 756 received 81920 bytes in 0.000698 seconds, 111.942349 MiB/s sent_count 10 recvd_count 10 
node 757 received 81920 bytes in 0.000628 seconds, 124.384856 MiB/s sent_count 10 recvd_count 10 
node 758 received 81920 bytes in 0.001078 seconds, 72.462689 MiB/s sent_count 10 recvd_count 10 
node 759 received 81920 bytes in 0.000875 seconds, 89.270341 MiB/s sent_count 10 recvd_count 10 
node 760 received 81920 bytes in 0.001104 seconds, 70.774551 MiB/s sent_count 10 recvd_count 10 
node 761 received 81920 bytes in 0.000838 seconds, 93.187377 MiB/s sent_count 10 recvd_count 10 
node 762 received 81920 bytes in 0.000634 seconds, 123.152848 MiB/s sent_count 10 recvd_count 10 
node 763 received 81920 bytes in 0.001049 seconds, 74.501707 MiB/s sent_count 10 recvd_count 10 
node 764 received 81920 bytes in 0.000640 seconds, 121.995903 MiB/s sent_count 10 recvd_count 10 
node 765 received 81920 bytes in 0.001110 seconds, 70.371673 MiB/s sent_count 10 recvd_count 10 
node 766 received 81920 bytes in 0.000870 seconds, 89.811404 MiB/s sent_count 10 recvd_count 10 
node 767 received 81920 bytes in 0.000799 seconds, 97.746575 MiB/s sent_count 10 recvd_count 10 
node 768 received 81920 bytes in 0.000858 seconds, 91.008640 MiB/s sent_count 10 recvd_count 10 
node 769 received 81920 bytes in 0.000959 seconds, 81.486371 MiB/s sent_count 10 recvd_count 10 
node 770 received 81920 bytes in 0.000873 seconds, 89.537938 MiB/s sent_count 10 recvd_count 10 
node 771 received 81920 bytes in 0.000932 seconds, 83.818924 MiB/s sent_count 10 recvd_count 10 
node 772 received 81920 bytes in 0.000837 seconds, 93.323571 MiB/s sent_count 10 recvd_count 10 
node 773 received 81920 bytes in 0.000889 seconds, 87.891460 MiB/s sent_count 10 recvd_count 10 
node 774 received 81920 bytes in 0.000781 seconds, 100.042534 MiB/s sent_count 10 recvd_count 10 
node 775 received 81920 bytes in 0.000616 seconds, 126.757675 MiB/s sent_count 10 recvd_count 10 
node 776 received 81920 bytes in 0.001090 seconds, 71.649036 MiB/s sent_count 10 recvd_count 10 
node 777 received 81920 bytes in 0.001085 seconds, 72.032932 MiB/s sent_count 10 recvd_count 10 
node 778 received 81920 bytes in 0.000852 seconds, 91.655731 MiB/s sent_count 10 recvd_count 10 
node 779 received 81920 bytes in 0.000845 seconds, 92.442676 MiB/s sent_count 10 recvd_count 10 
node 780 received 81920 bytes in 0.000879 seconds, 88.880876 MiB/s sent_count 10 recvd_count 10 
node 781 received 81920 bytes in 0.000639 seconds, 122.351030 MiB/s sent_count 10 recvd_count 10 
node 782 received 81920 bytes in 0.000823 seconds, 94.889597 MiB/s sent_count 10 recvd_count 10 
node 783 received 81920 bytes in 0.000942 seconds, 82.916429 MiB/s sent_count 10 recvd_count 10 
node 784 received 81920 bytes in 0.001020 seconds, 76.620614 MiB/s sent_count 10 recvd_count 10 
node 785 received 81920 bytes in 0.000876 seconds, 89.190714 MiB/s sent_count 10 recvd_count 10 
node 786 received 81920 bytes in 0.000576 seconds, 135.556232 MiB/s sent_count 10 recvd_count 10 
node 787 received 81920 bytes in 0.000845 seconds, 92.413695 MiB/s sent_count 10 recvd_count 10 
node 788 received 81920 bytes in 0.000883 seconds, 88.520327 MiB/s sent_count 10 recvd_count 10 
node 789 received 81920 bytes in 0.000734 seconds, 106.405418 MiB/s sent_count 10 recvd_count 10 
node 790 received 81920 bytes in 0.000821 seconds, 95.101280 MiB/s sent_count 10 recvd_count 10 
node 791 received 81920 bytes in 0.000720 seconds, 108.459113 MiB/s sent_count 10 recvd_count 10 
node 792 received 81920 bytes in 0.000917 seconds, 85.153954 MiB/s sent_count 10 recvd_count 10 
node 793 received 81920 bytes in 0.001025 seconds, 76.248188 MiB/s sent_count 10 recvd_count 10 
node 794 received 81920 bytes in 0.000554 seconds, 140.942336 MiB/s sent_count 10 recvd_count 10 
node 795 received 81920 bytes in 0.001120 seconds, 69.755602 MiB/s sent_count 10 recvd_count 10 
node 796 received 81920 bytes in 0.000825 seconds, 94.660868 MiB/s sent_count 10 recvd_count 10 
node 797 received 81920 bytes in 0.000893 seconds, 87.445611 MiB/s sent_count 10 recvd_count 10 
node 798 received 81920 bytes in 0.000967 seconds, 80.763842 MiB/s sent_count 10 recvd_count 10 
node 799 received 81920 bytes in 0.000787 seconds, 99.225329 MiB/s sent_count 10 recvd_count 10 
node 800 received 81920 bytes in 0.000905 seconds, 86.291699 MiB/s sent_count 10 recvd_count 10 
node 801 received 81920 bytes in 0.000889 seconds, 87.850831 MiB/s sent_count 10 recvd_count 10 
node 802 received 81920 bytes in 0.000975 seconds, 80.100971 MiB/s sent_count 10 recvd_count 10 
node 803 received 81920 bytes in 0.000696 seconds, 112.281348 MiB/s sent_count 10 recvd_count 10 
node 804 received 81920 bytes in 0.000889 seconds, 87.879740 MiB/s sent_count 10 recvd_count 10 
node 805 received 81920 bytes in 0.000992 seconds, 78.782308 MiB/s sent_count 10 recvd_count 10 
node 806 received 81920 bytes in 0.000763 seconds, 102.360582 MiB/s sent_count 10 recvd_count 10 
node 807 received 81920 bytes in 0.000928 seconds, 84.190781 MiB/s sent_count 10 recvd_count 10 
node 808 received 81920 bytes in 0.000616 seconds, 126.846716 MiB/s sent_count 10 recvd_count 10 
node 809 received 81920 bytes in 0.000703 seconds, 111.184066 MiB/s sent_count 10 recvd_count 10 
node 810 received 81920 bytes in 0.001042 seconds, 74.974946 MiB/s sent_count 10 recvd_count 10 
node 811 received 81920 bytes in 0.000684 seconds, 114.192053 MiB/s sent_count 10 recvd_count 10 
node 812 received 81920 bytes in 0.001193 seconds, 65.469713 MiB/s sent_count 10 recvd_count 10 
node 813 received 81920 bytes in 0.001036 seconds, 75.431981 MiB/s sent_count 10 recvd_count 10 
node 814 received 81920 bytes in 0.001148 seconds, 68.040031 MiB/s sent_count 10 recvd_count 10 
node 815 received 81920 bytes in 0.000783 seconds, 99.829984 MiB/s sent_count 10 recvd_count 10 
node 816 received 81920 bytes in 0.000452 seconds, 172.828203 MiB/s sent_count 10 recvd_count 10 
node 817 received 81920 bytes in 0.001016 seconds, 76.877298 MiB/s sent_count 10 recvd_count 10 
node 818 received 81920 bytes in 0.000768 seconds, 101.746190 MiB/s sent_count 10 recvd_count 10 
node 819 received 81920 bytes in 0.000812 seconds, 96.199434 MiB/s sent_count 10 recvd_count 10 
node 820 received 81920 bytes in 0.000859 seconds, 90.948436 MiB/s sent_count 10 recvd_count 10 
node 821 received 81920 bytes in 0.000755 seconds, 103.520341 MiB/s sent_count 10 recvd_count 10 
node 822 received 81920 bytes in 0.000883 seconds, 88.506914 MiB/s sent_count 10 recvd_count 10 
node 823 received 81920 bytes in 0.000830 seconds, 94.172984 MiB/s sent_count 10 recvd_count 10 
node 824 received 81920 bytes in 0.000823 seconds, 94.938245 MiB/s sent_count 10 recvd_count 10 
node 825 received 81920 bytes in 0.000845 seconds, 92.467415 MiB/s sent_count 10 recvd_count 10 
node 826 received 81920 bytes in 0.000781 seconds, 100.017000 MiB/s sent_count 10 recvd_count 10 
node 827 received 81920 bytes in 0.000976 seconds, 80.020832 MiB/s sent_count 10 recvd_count 10 
node 828 received 81920 bytes in 0.000958 seconds, 81.556777 MiB/s sent_count 10 recvd_count 10 
node 829 received 81920 bytes in 0.001091 seconds, 71.635715 MiB/s sent_count 10 recvd_count 10 
node 830 received 81920 bytes in 0.001061 seconds, 73.650009 MiB/s sent_count 10 recvd_count 10 
node 831 received 81920 bytes in 0.000692 seconds, 112.929821 MiB/s sent_count 10 recvd_count 10 
node 832 received 81920 bytes in 0.000577 seconds, 135.442294 MiB/s sent_count 10 recvd_count 10 
