node 386 received 0 bytes in 0.000342 seconds, 228.549342 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 9 hops away 
node 387 received 81920 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 388 received 0 bytes in -0.000000 seconds, -89163775.982399 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 389 received 0 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 390 received 0 bytes in 0.000273 seconds, 285.799854 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 7 hops away 
node 391 received 0 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 392 received 81920 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 393 received 0 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 394 received 0 bytes in 0.000364 seconds, 214.721259 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 11 hops away 
node 395 received 0 bytes in -0.000000 seconds, -380278414.434217 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 396 received 0 bytes in 0.000379 seconds, 206.307599 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 4 hops away 
node 397 received 81920 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 398 received 0 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 399 received 0 bytes in -0.000000 seconds, -103898859.692783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 400 received 0 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 402 received 81920 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 403 received 0 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 404 received 0 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 405 received 0 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 406 received 0 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 407 received 81920 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 408 received 81920 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 409 received 81920 bytes in -0.000000 seconds, -6319275569.532110 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 410 received 0 bytes in -0.000000 seconds, -82960435.091261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 411 received 0 bytes in 0.000256 seconds, 305.476211 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 11 hops away 
node 412 received 0 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 413 received 0 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 414 received 0 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 417 received 81920 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 418 received 0 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 419 received 0 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 421 received 0 bytes in 0.000370 seconds, 211.139756 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 10 hops away 
node 422 received 0 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 423 received 0 bytes in 0.000386 seconds, 202.340965 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 6 hops away 
node 424 received 81920 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in 0.000245 seconds, 319.496377 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000022 sent to a server 8 hops away 
node 426 received 0 bytes in 0.000424 seconds, 184.182204 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 10 hops away 
node 427 received 0 bytes in -0.000000 seconds, -93713439.942032 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 428 received 0 bytes in 0.000409 seconds, 191.200164 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 7 hops away 
node 429 received 81920 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 430 received 81920 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 431 received 0 bytes in 0.000303 seconds, 258.216273 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 2 hops away 
node 432 received 81920 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 433 received 0 bytes in 0.000305 seconds, 256.443254 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 7 hops away 
node 434 received 81920 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 435 received 0 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 437 received 0 bytes in 0.000390 seconds, 200.268670 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 6 hops away 
node 438 received 0 bytes in -0.000000 seconds, -305798502.668326 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 439 received 0 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 440 received 0 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 441 received 81920 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 442 received 0 bytes in -0.000000 seconds, -756833931.514057 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 443 received 0 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 444 received 0 bytes in -0.000000 seconds, -92945848.091262 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 445 received 0 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 446 received 0 bytes in -0.000000 seconds, -116955895.182654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 447 received 0 bytes in 0.000308 seconds, 253.856384 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 9 hops away 
node 448 received 0 bytes in 0.000335 seconds, 233.134119 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 4 hops away 
node 449 received 0 bytes in -0.000000 seconds, -1276429288.415475 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 450 received 0 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 451 received 81920 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 452 received 0 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 453 received 81920 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 454 received 81920 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 455 received 0 bytes in 0.000313 seconds, 249.632765 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 5 hops away 
node 456 received 0 bytes in 0.000420 seconds, 186.040440 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 8 hops away 
node 457 received 0 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 458 received 0 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 459 received 0 bytes in -0.000000 seconds, -1025014820.302657 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 460 received 0 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 461 received 0 bytes in 0.000274 seconds, 285.323471 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 7 hops away 
node 462 received 0 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 463 received 0 bytes in 0.000454 seconds, 172.258219 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
node 464 received 0 bytes in 0.000306 seconds, 255.149654 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 10 hops away 
node 465 received 0 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 466 received 81920 bytes in -0.000000 seconds, -393117530.739055 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 467 received 0 bytes in -0.000000 seconds, -116793164.301651 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 468 received 81920 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 469 received 0 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 470 received 0 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in -0.000000 seconds, -132168942.877448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 472 received 81920 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 473 received 0 bytes in -0.000000 seconds, -109509950.421535 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 474 received 0 bytes in -0.000000 seconds, -171415287.499126 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 475 received 81920 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 476 received 0 bytes in 0.000447 seconds, 174.894131 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 12 hops away 
node 477 received 0 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 479 received 0 bytes in 0.000337 seconds, 231.766959 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 5 hops away 
node 480 received 81920 bytes in -0.000000 seconds, -113860728.529509 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 481 received 0 bytes in 0.000252 seconds, 310.483934 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 6 hops away 
node 482 received 0 bytes in -0.000000 seconds, -93246371.902078 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 483 received 0 bytes in 0.000294 seconds, 265.879232 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 13 hops away 
node 484 received 0 bytes in 0.000405 seconds, 192.901963 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 7 hops away 
node 485 received 0 bytes in 0.000367 seconds, 212.952159 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 11 hops away 
node 486 received 0 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 487 received 81920 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 488 received 81920 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 489 received 0 bytes in 0.000332 seconds, 235.310536 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
node 490 received 0 bytes in 0.000318 seconds, 245.955217 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 9 hops away 
node 491 received 0 bytes in -0.000000 seconds, -93415312.790785 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 492 received 81920 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 493 received 0 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 494 received 0 bytes in 0.000339 seconds, 230.308025 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
node 495 received 81920 bytes in -0.000000 seconds, -114973792.934378 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 496 received 81920 bytes in -0.000000 seconds, -515132254.590535 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 497 received 0 bytes in -0.000000 seconds, -312297563.731752 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 498 received 0 bytes in -0.000000 seconds, -250414341.384496 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 499 received 0 bytes in 0.000202 seconds, 386.255261 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000018 sent to a server 6 hops away 
node 500 received 0 bytes in 0.000305 seconds, 256.395309 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 9 hops away 
node 501 received 81920 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 502 received 81920 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 503 received 0 bytes in 0.000338 seconds, 231.029060 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
node 504 received 0 bytes in -0.000000 seconds, -131379321.702554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 505 received 0 bytes in -0.000000 seconds, -8202487396.648828 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 506 received 0 bytes in -0.000000 seconds, -346099224.447519 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 507 received 0 bytes in -0.000000 seconds, -206035598.149923 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 508 received 0 bytes in 0.000302 seconds, 259.114025 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 6 hops away 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 511 received 0 bytes in -0.000000 seconds, -97491560.101250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 512 received 0 bytes in 0.000357 seconds, 218.782789 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 513 received 0 bytes in 0.000283 seconds, 275.968476 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 3 hops away 
node 514 received 0 bytes in 0.000414 seconds, 188.810767 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 7 hops away 
node 515 received 0 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 516 received 81920 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 517 received 81920 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 518 received 0 bytes in 0.000318 seconds, 246.022462 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 4 hops away 
node 519 received 0 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 520 received 0 bytes in -0.000000 seconds, -727439722.914769 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 521 received 81920 bytes in -0.000000 seconds, -83558994.343551 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 522 received 0 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 523 received 0 bytes in 0.000377 seconds, 207.389833 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 11 hops away 
node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 525 received 0 bytes in 0.000365 seconds, 214.054063 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
node 526 received 0 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 527 received 81920 bytes in -0.000000 seconds, -303035752.118373 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 528 received 0 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 529 received 81920 bytes in -0.000000 seconds, -7807445823.398332 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 531 received 0 bytes in 0.000399 seconds, 195.640739 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 12 hops away 
node 532 received 81920 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in 0.000354 seconds, 220.960502 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 11 hops away 
node 534 received 0 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in 0.000295 seconds, 264.887961 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 6 hops away 
node 536 received 81920 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 537 received 0 bytes in 0.000328 seconds, 238.276955 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 3 hops away 
node 538 received 81920 bytes in -0.000000 seconds, -3508097831.054039 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 539 received 0 bytes in 0.000316 seconds, 247.615108 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 6 hops away 
node 540 received 81920 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 541 received 0 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 542 received 81920 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 543 received 0 bytes in 0.000381 seconds, 205.148845 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 12 hops away 
node 544 received 0 bytes in 0.000295 seconds, 264.864484 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 5 hops away 
node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 546 received 81920 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 547 received 81920 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 548 received 0 bytes in -0.000000 seconds, -230035632.769215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 549 received 0 bytes in -0.000000 seconds, -117235696.879138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 550 received 0 bytes in 0.000278 seconds, 281.527459 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 9 hops away 
node 551 received 0 bytes in 0.000422 seconds, 184.916293 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 7 hops away 
node 552 received 81920 bytes in -0.000000 seconds, -346439483.435111 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 553 received 81920 bytes in -0.000000 seconds, -161384968.146290 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 554 received 0 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 555 received 81920 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 15 hops away 
node 556 received 81920 bytes in -0.000000 seconds, -170659621.042073 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 557 received 0 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 558 received 0 bytes in -0.000000 seconds, -118614660.936871 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 559 received 81920 bytes in -0.000000 seconds, -92135755.188314 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 560 received 0 bytes in 0.000341 seconds, 229.285993 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
node 561 received 81920 bytes in -0.000000 seconds, -133688212.682452 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 562 received 0 bytes in 0.000355 seconds, 220.260513 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
node 563 received 0 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 564 received 81920 bytes in -0.000000 seconds, -141142055.555706 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 565 received 0 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 566 received 0 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 567 received 0 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 568 received 81920 bytes in -0.000000 seconds, -101367709.329577 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 569 received 81920 bytes in -0.000000 seconds, -83843986.610888 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 570 received 0 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 571 received 0 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in -0.000000 seconds, -83293572.581002 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 573 received 81920 bytes in -0.000000 seconds, -189971594.259512 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 574 received 0 bytes in -0.000000 seconds, -108758721.001105 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 575 received 81920 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 576 received 0 bytes in 0.000306 seconds, 255.538370 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 6 hops away 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 578 received 0 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 579 received 0 bytes in 0.000382 seconds, 204.599243 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 4 hops away 
node 580 received 0 bytes in -0.000000 seconds, -1082216769.744514 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
