node 263 received 0 bytes in -0.000000 seconds, -78479527.097523 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 264 received 0 bytes in -0.000000 seconds, -676784527.603893 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 265 received 0 bytes in -0.000000 seconds, -174341686.468190 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 266 received 0 bytes in -0.000000 seconds, -105135773.568585 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 267 received 0 bytes in -0.000000 seconds, -116681735.165588 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 268 received 0 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 269 received 0 bytes in -0.000000 seconds, -449929330.577934 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 270 received 0 bytes in -0.000000 seconds, -104249384.219420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 271 received 0 bytes in -0.000000 seconds, -12749563578.002810 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 272 received 0 bytes in -0.000000 seconds, -92006193.257194 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 273 received 0 bytes in -0.000000 seconds, -144568579.230679 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 274 received 0 bytes in -0.000000 seconds, -88291353.281254 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 275 received 0 bytes in -0.000000 seconds, -175251830.457702 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 276 received 0 bytes in -0.000000 seconds, -98246450.065138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 277 received 0 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 278 received 0 bytes in -0.000000 seconds, -1988597375.986104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 279 received 0 bytes in -0.000000 seconds, -91910465.639604 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 280 received 0 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 281 received 0 bytes in -0.000000 seconds, -87068284.339241 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 282 received 0 bytes in -0.000000 seconds, -270022614.295855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 283 received 0 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 284 received 0 bytes in -0.000000 seconds, -154932033.813265 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 285 received 0 bytes in -0.000000 seconds, -227798730.383426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 286 received 0 bytes in -0.000000 seconds, -310754345.134348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 287 received 0 bytes in -0.000000 seconds, -136408098.666276 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 288 received 0 bytes in -0.000000 seconds, -116452028.122817 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 289 received 0 bytes in -0.000000 seconds, -158051581.673751 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 290 received 0 bytes in -0.000000 seconds, -232537368.998328 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 291 received 0 bytes in -0.000000 seconds, -82581693.375027 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 292 received 0 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 293 received 0 bytes in -0.000000 seconds, -139826664.625698 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 294 received 0 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 295 received 0 bytes in -0.000000 seconds, -86718949.702100 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 296 received 0 bytes in -0.000000 seconds, -1235807547.873092 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 297 received 0 bytes in -0.000000 seconds, -306707514.299004 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 298 received 0 bytes in -0.000000 seconds, -110126537.749880 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 299 received 0 bytes in -0.000000 seconds, -1001344139.253832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 300 received 0 bytes in -0.000000 seconds, -278939640.529189 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 301 received 0 bytes in -0.000000 seconds, -323348996.701597 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 302 received 0 bytes in -0.000000 seconds, -112480050.935881 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 303 received 0 bytes in -0.000000 seconds, -424143152.022124 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 304 received 0 bytes in -0.000000 seconds, -92690705.771354 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 305 received 0 bytes in -0.000000 seconds, -93102075.765815 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 306 received 0 bytes in -0.000000 seconds, -261080725.646176 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 307 received 0 bytes in -0.000000 seconds, -97611082.637779 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 308 received 0 bytes in -0.000000 seconds, -92610845.174305 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 309 received 0 bytes in -0.000000 seconds, -591323381.637995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 310 received 0 bytes in -0.000000 seconds, -77968090.464324 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 311 received 0 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 312 received 0 bytes in -0.000000 seconds, -79971095.037621 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 313 received 0 bytes in -0.000000 seconds, -187590429.974809 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 314 received 0 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 315 received 0 bytes in -0.000000 seconds, -134979240.436131 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 316 received 0 bytes in -0.000000 seconds, -106521157.866337 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 317 received 0 bytes in -0.000000 seconds, -1069001216.712587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 318 received 0 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 319 received 0 bytes in -0.000000 seconds, -111603325.887151 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 320 received 0 bytes in -0.000000 seconds, -130112255.871063 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 321 received 0 bytes in -0.000000 seconds, -4745444189.022283 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 322 received 0 bytes in -0.000000 seconds, -153355057.947205 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 323 received 0 bytes in -0.000000 seconds, -295629999.227264 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 324 received 0 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 325 received 0 bytes in -0.000000 seconds, -303878494.863736 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 326 received 0 bytes in -0.000000 seconds, -281660798.052583 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 327 received 0 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 328 received 0 bytes in -0.000000 seconds, -148068000.173304 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 329 received 0 bytes in -0.000000 seconds, -194548685.216155 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 330 received 0 bytes in -0.000000 seconds, -120349851.986697 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 331 received 0 bytes in -0.000000 seconds, -117960267.173317 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 332 received 0 bytes in -0.000000 seconds, -105628199.957712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 333 received 0 bytes in -0.000000 seconds, -173239114.294512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 334 received 0 bytes in -0.000000 seconds, -381931926.285521 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 335 received 0 bytes in -0.000000 seconds, -103039713.629725 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 336 received 0 bytes in -0.000000 seconds, -6761000170.254618 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 337 received 0 bytes in -0.000000 seconds, -102530435.399090 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 338 received 0 bytes in -0.000000 seconds, -627341795.851381 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 339 received 0 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 340 received 0 bytes in -0.000000 seconds, -126282935.967127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 341 received 0 bytes in -0.000000 seconds, -108943484.806869 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 342 received 0 bytes in -0.000000 seconds, -191141001.886048 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 343 received 0 bytes in -0.000000 seconds, -135760397.253953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 344 received 0 bytes in -0.000000 seconds, -124741278.535862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 345 received 0 bytes in -0.000000 seconds, -79819509.215558 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 346 received 0 bytes in -0.000000 seconds, -184556309.394738 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 347 received 0 bytes in -0.000000 seconds, -245894609.923482 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 348 received 0 bytes in -0.000000 seconds, -90508279.986432 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 349 received 0 bytes in -0.000000 seconds, -568015396.980840 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 350 received 0 bytes in -0.000000 seconds, -103784392.684879 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 351 received 0 bytes in -0.000000 seconds, -91413484.940198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 352 received 0 bytes in -0.000000 seconds, -89353566.760493 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 353 received 0 bytes in -0.000000 seconds, -132040484.927893 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 354 received 0 bytes in -0.000000 seconds, -109634136.654568 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 355 received 0 bytes in -0.000000 seconds, -4289708038.749845 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 356 received 0 bytes in -0.000000 seconds, -84203508.498348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 357 received 0 bytes in -0.000000 seconds, -374745135.075160 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 358 received 0 bytes in -0.000000 seconds, -78703334.149102 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 359 received 0 bytes in -0.000000 seconds, -446591457.642442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 360 received 0 bytes in -0.000000 seconds, -150625474.818915 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 361 received 0 bytes in -0.000000 seconds, -125381286.314927 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 362 received 0 bytes in -0.000000 seconds, -221530583.068289 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 363 received 0 bytes in -0.000000 seconds, -139787382.946205 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 364 received 0 bytes in -0.000000 seconds, -226330803.762311 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 365 received 0 bytes in -0.000000 seconds, -136115096.464915 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 366 received 0 bytes in -0.000000 seconds, -105156031.477793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 367 received 0 bytes in -0.000000 seconds, -87975570.544786 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 368 received 0 bytes in -0.000000 seconds, -81965655.075018 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 369 received 0 bytes in -0.000000 seconds, -78211411.106907 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 370 received 0 bytes in -0.000000 seconds, -94759391.590104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 371 received 0 bytes in -0.000000 seconds, -93267070.790723 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 372 received 0 bytes in -0.000000 seconds, -89026571.959949 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 373 received 0 bytes in -0.000000 seconds, -649989491.027659 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 374 received 0 bytes in -0.000000 seconds, -163741589.765757 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 375 received 0 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 376 received 0 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 377 received 0 bytes in -0.000000 seconds, -95833028.085031 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 378 received 0 bytes in -0.000000 seconds, -111143567.512383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 379 received 0 bytes in -0.000000 seconds, -148397447.728779 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 380 received 0 bytes in -0.000000 seconds, -7440892874.625466 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 381 received 0 bytes in -0.000000 seconds, -526863568.627851 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 382 received 0 bytes in -0.000000 seconds, -82361095.961905 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 383 received 0 bytes in -0.000000 seconds, -102638135.528457 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 384 received 0 bytes in -0.000000 seconds, -100643414.216925 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 385 received 0 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 386 received 0 bytes in -0.000000 seconds, -217441939.873953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 387 received 0 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 388 received 0 bytes in -0.000000 seconds, -89163775.982399 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 389 received 0 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 390 received 0 bytes in -0.000000 seconds, -158119396.441726 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 391 received 0 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 392 received 0 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 393 received 0 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 394 received 0 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 395 received 0 bytes in -0.000000 seconds, -380278414.434217 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 396 received 0 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 397 received 0 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 398 received 0 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 399 received 0 bytes in -0.000000 seconds, -103898859.692783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 400 received 0 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 402 received 0 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 403 received 0 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 404 received 0 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 405 received 0 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 406 received 0 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 407 received 0 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 408 received 0 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 409 received 0 bytes in -0.000000 seconds, -6319275569.532110 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 410 received 0 bytes in -0.000000 seconds, -82960435.091261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 411 received 0 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 412 received 0 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 413 received 0 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 414 received 0 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 417 received 0 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 418 received 0 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 419 received 0 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 421 received 0 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 422 received 0 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 423 received 0 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 424 received 0 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in -0.000000 seconds, -95425843.057321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 426 received 0 bytes in -0.000000 seconds, -417255250.108954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 427 received 0 bytes in -0.000000 seconds, -93713439.942032 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 428 received 0 bytes in -0.000000 seconds, -176832982.261526 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 429 received 0 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 430 received 0 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 431 received 0 bytes in -0.000000 seconds, -1133617209.755957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 432 received 0 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 433 received 0 bytes in -0.000000 seconds, -119922301.555857 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 434 received 0 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 435 received 0 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 437 received 0 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 438 received 0 bytes in -0.000000 seconds, -305798502.668326 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 439 received 0 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 440 received 0 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 441 received 0 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 442 received 0 bytes in -0.000000 seconds, -756833931.514057 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 443 received 0 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 444 received 0 bytes in -0.000000 seconds, -92945848.091262 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 445 received 0 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 446 received 0 bytes in -0.000000 seconds, -116955895.182654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 447 received 0 bytes in -0.000000 seconds, -203474702.734674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 448 received 0 bytes in -0.000000 seconds, -2323457039.137857 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 449 received 0 bytes in -0.000000 seconds, -1276429288.415475 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 450 received 0 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 452 received 0 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 453 received 0 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 454 received 0 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 455 received 0 bytes in -0.000000 seconds, -733780769.586375 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 456 received 0 bytes in -0.000000 seconds, -97003082.435533 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 457 received 0 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 458 received 0 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
