node 776 received 81920 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 777 received 81920 bytes in -0.000000 seconds, -1015014066.822576 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 778 received 0 bytes in 0.000473 seconds, 165.301575 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 6 hops away 
node 779 received 81920 bytes in -0.000000 seconds, -319896034.789059 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 780 received 0 bytes in -0.000000 seconds, -170148210.909996 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 781 received 81920 bytes in -0.000000 seconds, -216631782.229608 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 782 received 0 bytes in 0.000309 seconds, 252.962519 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 7 hops away 
node 783 received 0 bytes in -0.000000 seconds, -236609957.318949 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 784 received 0 bytes in 0.000272 seconds, 287.545058 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 8 hops away 
node 785 received 0 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 786 received 81920 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 787 received 0 bytes in -0.000000 seconds, -79048896.839073 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 788 received 0 bytes in 0.000476 seconds, 164.268774 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
node 789 received 0 bytes in 0.000432 seconds, 180.690633 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 3 hops away 
node 790 received 0 bytes in 0.000319 seconds, 244.868880 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 11 hops away 
node 791 received 81920 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 792 received 0 bytes in -0.000000 seconds, -98487608.124746 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 793 received 81920 bytes in -0.000000 seconds, -390958514.779576 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 794 received 0 bytes in -0.000000 seconds, -284432189.626062 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 795 received 0 bytes in 0.000381 seconds, 205.063571 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 9 hops away 
node 796 received 0 bytes in 0.000349 seconds, 223.811972 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
node 797 received 81920 bytes in -0.000000 seconds, -164879755.913292 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 798 received 0 bytes in -0.000000 seconds, -138544569.635074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 799 received 81920 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 800 received 0 bytes in 0.000354 seconds, 220.531722 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 2 hops away 
node 801 received 81920 bytes in -0.000000 seconds, -5517839731.724894 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 802 received 0 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 803 received 0 bytes in -0.000000 seconds, -102543998.859631 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 804 received 0 bytes in 0.000429 seconds, 181.936540 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 11 hops away 
node 805 received 0 bytes in 0.000409 seconds, 191.103650 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 7 hops away 
node 806 received 0 bytes in -0.000000 seconds, -131385959.678559 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 807 received 0 bytes in 0.000349 seconds, 223.840184 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 13 hops away 
node 808 received 81920 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 809 received 0 bytes in 0.000218 seconds, 357.971809 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000019 sent to a server 5 hops away 
node 810 received 81920 bytes in -0.000000 seconds, -405760345.650366 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 811 received 0 bytes in -0.000000 seconds, -110006240.653442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 812 received 81920 bytes in -0.000000 seconds, -395882764.958470 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 813 received 0 bytes in 0.000381 seconds, 205.163847 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
node 814 received 0 bytes in -0.000000 seconds, -102495960.440415 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 815 received 0 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 816 received 0 bytes in -0.000000 seconds, -92100468.096046 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 817 received 0 bytes in -0.000000 seconds, -80610906.060610 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 818 received 81920 bytes in -0.000000 seconds, -705711819.844587 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 819 received 0 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 821 received 81920 bytes in -0.000000 seconds, -114073415.753645 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 822 received 0 bytes in -0.000000 seconds, -108202223.706919 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 823 received 0 bytes in -0.000000 seconds, -176391768.002332 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 824 received 0 bytes in -0.000000 seconds, -83732745.724161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 825 received 0 bytes in -0.000000 seconds, -187382620.523913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 826 received 0 bytes in -0.000000 seconds, -104002013.556426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 827 received 0 bytes in -0.000000 seconds, -436204778.964506 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 828 received 0 bytes in -0.000000 seconds, -234686131.231111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 829 received 0 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 831 received 0 bytes in 0.000475 seconds, 164.571601 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 9 hops away 
node 832 received 0 bytes in 0.000237 seconds, 329.973515 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000021 sent to a server 3 hops away 
node 833 received 0 bytes in -0.000000 seconds, -93974605.057242 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 834 received 81920 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 835 received 81920 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 836 received 81920 bytes in -0.000000 seconds, -833155522.365922 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 837 received 81920 bytes in -0.000000 seconds, -86911908.396251 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 838 received 0 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 839 received 0 bytes in -0.000000 seconds, -99197197.661249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 840 received 0 bytes in 0.000365 seconds, 213.755262 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 3 hops away 
node 841 received 0 bytes in 0.000377 seconds, 207.364130 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 10 hops away 
node 842 received 81920 bytes in -0.000000 seconds, -81753588.435716 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 843 received 0 bytes in 0.000360 seconds, 216.763057 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 4 hops away 
node 844 received 0 bytes in -0.000000 seconds, -181463274.562855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 845 received 0 bytes in 0.000442 seconds, 176.920994 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 8 hops away 
node 846 received 81920 bytes in -0.000000 seconds, -109202138.227737 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 847 received 0 bytes in -0.000000 seconds, -116988294.434587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 848 received 0 bytes in -0.000000 seconds, -79391614.226626 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 849 received 0 bytes in -0.000000 seconds, -178968907.412520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 850 received 0 bytes in 0.000460 seconds, 169.748920 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 8 hops away 
node 851 received 0 bytes in 0.000429 seconds, 181.958250 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 4 hops away 
node 852 received 0 bytes in -0.000000 seconds, -127327518.037532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 853 received 0 bytes in 0.000317 seconds, 246.349296 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 7 hops away 
node 854 received 81920 bytes in -0.000000 seconds, -683385768.426566 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 855 received 0 bytes in -0.000000 seconds, -154421162.518466 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 856 received 0 bytes in 0.000441 seconds, 177.344142 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 11 hops away 
node 857 received 81920 bytes in -0.000000 seconds, -109089105.484874 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 858 received 0 bytes in -0.000000 seconds, -166171419.321635 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 859 received 0 bytes in -0.000000 seconds, -125349335.671167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 860 received 0 bytes in -0.000000 seconds, -113983853.663712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 861 received 0 bytes in 0.000266 seconds, 294.133942 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 7 hops away 
node 862 received 81920 bytes in -0.000000 seconds, -124221773.971308 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 863 received 81920 bytes in -0.000000 seconds, -1077278455.996121 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 864 received 0 bytes in 0.000431 seconds, 181.122725 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 6 hops away 
node 865 received 0 bytes in -0.000000 seconds, -96544336.400186 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 866 received 81920 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 867 received 0 bytes in -0.000000 seconds, -148750897.147931 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 868 received 0 bytes in 0.000340 seconds, 229.912256 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 10 hops away 
node 869 received 81920 bytes in -0.000000 seconds, -88000731.916188 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 870 received 81920 bytes in -0.000000 seconds, -294948041.342876 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 871 received 0 bytes in -0.000000 seconds, -219107020.725534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 872 received 81920 bytes in -0.000000 seconds, -321102692.434076 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 873 received 81920 bytes in -0.000000 seconds, -1015257976.373385 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 874 received 0 bytes in -0.000000 seconds, -102118628.674404 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 875 received 0 bytes in -0.000000 seconds, -349505783.260371 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 876 received 0 bytes in -0.000000 seconds, -189177968.161864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 877 received 0 bytes in 0.000447 seconds, 174.866941 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 5 hops away 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 879 received 0 bytes in -0.000000 seconds, -284624749.250770 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 880 received 0 bytes in 0.000432 seconds, 180.723807 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 9 hops away 
node 881 received 0 bytes in -0.000000 seconds, -116978739.898020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 882 received 0 bytes in -0.000000 seconds, -5815308753.842668 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 883 received 0 bytes in -0.000000 seconds, -85857283.223176 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 884 received 0 bytes in 0.000402 seconds, 194.562967 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 10 hops away 
node 885 received 81920 bytes in -0.000000 seconds, -280588226.398909 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 886 received 0 bytes in 0.000381 seconds, 205.093412 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 1 hops away 
node 887 received 81920 bytes in -0.000000 seconds, -121100628.190503 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 888 received 0 bytes in -0.000000 seconds, -341808903.566010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 889 received 0 bytes in -0.000000 seconds, -121600822.478677 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 890 received 0 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 891 received 81920 bytes in -0.000000 seconds, -161194806.326865 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 892 received 0 bytes in -0.000000 seconds, -542122955.574651 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 893 received 81920 bytes in -0.000000 seconds, -87819730.354904 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 894 received 0 bytes in 0.000538 seconds, 145.111404 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 7 hops away 
node 895 received 81920 bytes in -0.000000 seconds, -128085847.766138 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 896 received 0 bytes in 0.000293 seconds, 266.305733 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 5 hops away 
node 897 received 0 bytes in -0.000000 seconds, -86828523.861558 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 898 received 0 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 899 received 0 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 900 received 0 bytes in -0.000000 seconds, -83798438.717027 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 901 received 81920 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 902 received 0 bytes in -0.000000 seconds, -118299688.565369 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 903 received 0 bytes in 0.000537 seconds, 145.429798 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 6 hops away 
node 904 received 81920 bytes in -0.000000 seconds, -309655031.406341 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 905 received 81920 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 906 received 0 bytes in 0.000354 seconds, 220.627582 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
node 907 received 0 bytes in -0.000000 seconds, -127030993.400014 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 908 received 0 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 909 received 0 bytes in -0.000000 seconds, -85692285.646484 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 910 received 81920 bytes in -0.000000 seconds, -144345196.680776 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 911 received 0 bytes in -0.000000 seconds, -100869628.573559 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 912 received 0 bytes in 0.000357 seconds, 218.726461 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 913 received 0 bytes in 0.000453 seconds, 172.564689 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 10 hops away 
node 914 received 81920 bytes in -0.000000 seconds, -100935039.206382 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 915 received 0 bytes in -0.000000 seconds, -84217049.569593 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 916 received 81920 bytes in -0.000000 seconds, -164726130.574761 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 917 received 81920 bytes in -0.000000 seconds, -110055898.268946 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 918 received 0 bytes in -0.000000 seconds, -103704392.236773 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 919 received 0 bytes in -0.000000 seconds, -161134257.509870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 920 received 0 bytes in -0.000000 seconds, -229495860.747864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 921 received 0 bytes in -0.000000 seconds, -176872283.856106 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 922 received 0 bytes in 0.000397 seconds, 196.595878 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 11 hops away 
node 923 received 81920 bytes in -0.000000 seconds, -983237237.573206 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 924 received 0 bytes in -0.000000 seconds, -590513823.298279 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 925 received 0 bytes in -0.000000 seconds, -438089078.775015 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 926 received 0 bytes in -0.000000 seconds, -97757397.265776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 927 received 0 bytes in 0.000331 seconds, 236.368998 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
node 928 received 0 bytes in -0.000000 seconds, -170465592.083905 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 929 received 0 bytes in -0.000000 seconds, -128383411.727086 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 930 received 0 bytes in -0.000000 seconds, -569912930.738164 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 931 received 0 bytes in -0.000000 seconds, -1477779475.074287 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 932 received 0 bytes in 0.000356 seconds, 219.472375 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 7 hops away 
node 933 received 0 bytes in -0.000000 seconds, -388354587.835485 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 934 received 0 bytes in 0.000377 seconds, 207.326472 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 6 hops away 
node 935 received 81920 bytes in -0.000000 seconds, -297851601.824559 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 936 received 0 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 937 received 0 bytes in -0.000000 seconds, -415879835.453529 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 938 received 0 bytes in -0.000000 seconds, -118338265.978160 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 939 received 81920 bytes in -0.000000 seconds, -86469226.977085 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 940 received 0 bytes in -0.000000 seconds, -89996376.358607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 941 received 0 bytes in -0.000000 seconds, -83286327.011013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 942 received 0 bytes in 0.000331 seconds, 235.716458 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 9 hops away 
node 943 received 0 bytes in 0.000325 seconds, 240.124277 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 12 hops away 
node 944 received 81920 bytes in -0.000000 seconds, -98587529.162221 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 945 received 0 bytes in -0.000000 seconds, -394152556.943682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 946 received 0 bytes in 0.000294 seconds, 265.341487 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 5 hops away 
node 947 received 0 bytes in -0.000000 seconds, -123057050.986874 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 948 received 0 bytes in 0.000488 seconds, 160.093791 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 4 hops away 
node 949 received 81920 bytes in -0.000000 seconds, -176702044.567314 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 950 received 81920 bytes in -0.000000 seconds, -576128138.446566 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 951 received 0 bytes in -0.000000 seconds, -135876471.784056 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 952 received 0 bytes in 0.000409 seconds, 191.225648 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 9 hops away 
node 953 received 0 bytes in -0.000000 seconds, -108029576.049856 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 954 received 0 bytes in -0.000000 seconds, -253706316.740587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 955 received 0 bytes in -0.000000 seconds, -121727214.831295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 956 received 0 bytes in -0.000000 seconds, -3476920801.376432 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 957 received 0 bytes in -0.000000 seconds, -176034486.880636 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 958 received 0 bytes in -0.000000 seconds, -169444296.788195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 959 received 0 bytes in 0.000329 seconds, 237.209374 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 7 hops away 
node 960 received 0 bytes in -0.000000 seconds, -416405287.001491 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 961 received 0 bytes in -0.000000 seconds, -13466782392.373753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 962 received 81920 bytes in -0.000000 seconds, -211980196.743936 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 963 received 0 bytes in -0.000000 seconds, -80487143.945568 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 964 received 81920 bytes in -0.000000 seconds, -129142077.570106 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 965 received 0 bytes in 0.000315 seconds, 247.950560 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 9 hops away 
node 966 received 0 bytes in 0.000446 seconds, 175.247922 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 8 hops away 
node 967 received 0 bytes in 0.000360 seconds, 216.845248 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 10 hops away 
node 968 received 81920 bytes in -0.000000 seconds, -78581337.523161 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 969 received 81920 bytes in -0.000000 seconds, -125746684.666593 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 970 received 81920 bytes in -0.000000 seconds, -82111335.236362 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
